Title,Price,Stock,Descrption,Rating,Review,Brand
Canon PIXMA Printer CNN-E510,RM 309.00,Out Of Stock,"Print, Scan & Copy
Color Inkjet Printer
Resolution up to 4,800 x 1,200 dpi
449(W) x 304(D) x 152(H)mm
5.3kg",Not available,Not available,Canon
Canon Laser Shot CNN-LBP6030,RM 375.00,In Stock,"High speed print jobs
Low energy consumption
Sleep mode
Auto shut down feature
Requires adapter for power cable",Not available,Not available,Canon
SanDisk Ultra Flair USB 3.0 Flash Drive 32GB SD-CZ73-032G-G46,RM 31.00,Out Of Stock,"Capacity: 32 GB
Read Speed: up to 150 MB/s1
Generation: USB 3.0",Not available,Not available,SanDisk
Canon PIXMA All-in-One Printer CNN-E410,RM 239.00,Out Of Stock,"Print
Scan
Copy
All-In-One Printer
426(W) x 306(D) x 145(H)mm
3.4kg
Auto Power ON",Not available,Not available,Canon
SanDisk Ultra Dual Drive USB Type-C 32GB SD-DDC2-032G,RM 46.00,Out Of Stock,"Capacity: 32 GB
Read Speed: up to 150 MB/s
Interface: USB Type-C and USB Type-A connectors; USB 3.1 (Gen 1)",Not available,Not available,SanDisk
SanDisk Ultra Dual Drive USB Type-C 64GB SD-DDC2-064G,RM 70.00,Out Of Stock,"Capacity: 64 GB
Read Speed: up to 150 MB/s
Interface: USB Type-C and USB Type-A connectors; USB 3.1 (Gen 1)",Not available,Not available,SanDisk
Samsung 32GB EVO Plus microSD Card with SD Adapter SAM-MB-MC32GA/APC,RM 39.00,Out Of Stock,"For great quality photos and Full HD video recording
Up to 95MB/s read and 20MB/s write speeds
UHSI Speed Class 1 (U1), Class 10",Not available,Not available,Samsung
Samsung 64GB EVO Plus microSD Card with SD Adapter SAM-MB-MC64GA/APC,RM 59.00,Out Of Stock,"64GB EVO Plus microSD Card 100 MB/s with SD Adapter
Perfect for 4K UHD video recording & playback
Up to 100MB/s read and up to 90MB/s write speeds",Not available,Not available,Samsung
Apple USB-C to USB Adapter,RM 99.00,In Stock,Not available,Not available,Not available,Apple
Apple USB-C VGA Multiport Adapter,RM 349.00,In Stock,USB-C VGA Multiport Adapter,Not available,Not available,Apple
Microsoft Surface Mouse (Silver) MS-MIC-WS3-00005,RM 241.00,In Stock,"Bluetooth® 4.0
2.4 GHz frequency range
32.8 feet (10 meters) in open area and 16.4 feet (5 meters) in office environment
Microsoft Windows 10 / 8.1 / 8; Must be BT4.0 enabled
Up to 12 months battery life",Not available,Not available,Microsoft
SanDisk 32GB Ultra Fit™ USB 3.1 Flash Drive SDCZ430-032G-G46,RM 31.00,Out Of Stock,"Compact, plug-and-stay, high-speed
Ideal for adding more storage to laptops, game consoles, in-car audio
Read speeds up to 130MB/s
Write up to 15X faster than standard USB 2.0 drives
Move full-length movie to the drive in less than 30 seconds
SanDisk SecureAccess® software",Not available,Not available,SanDisk
Microsoft 365 Family MS-6GQ-01144,RM 368.00,In Stock,"Share with your entire family – for up to 6 people
For use on multiple PCs/Macs, tablets, and phones (including Windows, iOS, and Android*)
Premium versions of Word, Excel, PowerPoint and Outlook, plus Publisher and Access for PC only
1TB OneDrive cloud storage with advanced security per person
Collaborate on documents with others online",Not available,Not available,Microsoft
Rapoo Optical Mouse N1020 (Black),RM 19.00,In Stock,"Easy installation
1000 DPI tracking engine
Anti-slip scroll wheel
Full-size, ambidextrous design",Not available,Not available,Rapoo
MSI Gaming Head Set Immerse GH70 Mystic Light RGB,RM 549.00,Out Of Stock,"Hi-Res certification guarantees the highest sound quality
Enhanced Virtual 7.1 Surround Sound
Amazing LED Light Effect
Smart Audio Controller
Choose from millions of colors with RGB Mystic Light
Fine-tune detailed settings with Gaming Center
Comes fully geared up with all accessories and carry pouch in the box",Not available,Not available,MSI
MSI Clutch GM60 RGB Gaming Optical Mouse,RM 434.00,In Stock,Fully Customizable Look & Feel,Not available,Not available,MSI
Canon Pixma E470 Multifunction Wireless Printer,RM 329.00,Out Of Stock,"Lower Cost Cartridges
Mobile and Cloud Printing
Auto Power ON/OFF",Not available,Not available,Canon
Microsoft Surface Pen,RM 399.00,In Stock,"Compatible with:
Surface Pro 1, Surface Pro 4, Surface Pro 3, Surface 3
Barrel button and tail eraser
1 x AAAA battery (included)
Bluetooth 4.0",Not available,Not available,Microsoft
Microsoft Surface Pro 7,"RM 3,999.00 - RM 9,199.00",In Stock,"*We are Microsoft Authorized Reseller

Windows 10 Home
PixelSense Display
Intel Iris Plus Graphics
10th Gen Processor",Not available,Not available,Microsoft
Microsoft Surface Laptop 3,"RM 4,249.00 - RM 7,266.00",In Stock,*We are Microsoft Authorized Reseller,Not available,Not available,Microsoft
Microsoft Surface Pro X (Black) LTE Version,"RM 4,599.00 - RM 7,499.00",In Stock,"*We are Microsoft Authorized Reseller

Windows 10 Home
13” PixelSense™ Display
Microsoft Office 365 30-day trial
Microsoft® SQ1™ Adreno™ 685 GPU",Not available,Not available,Microsoft
Microsoft Surface Pro X Keyboard Black MIC-QJW-00015,RM 639.00,In Stock,"QWERTY Layout 
Full-row of function keys (F1 -F12)
Moving (mechanical) keys
Magnetic Interface",Not available,Not available,Microsoft
Microsoft Surface Pro X Keyboard + Slim Pen Black MIC-25O-00015,"RM 1,219.00",Out Of Stock,"Surface Pro X Compatible
Moving (mechanical) keys
QWERTY Layout
Full row of function keys (F1 -F12)
Surface Slim Pen storage and charging
Black Alcantara® Exterior",Not available,Not available,Microsoft
Microsoft Surface Arc Mouse,RM 339.00,In Stock,"Microsoft Windows 10/8.1
Bluetooth 4.0 or higher
2.4 GHz frequency range",Not available,Not available,Microsoft
Microsoft Surface Mobile Mouse,RM 187.00,In Stock,"Compatibility Window 8.1 & Window 10
2.4GHz Frequency Range
78g include 2 AAA alkaline batteries
1 year limited hardware warranty",Not available,Not available,Microsoft
Microsoft Surface Go Signature Type Cover,RM 420.00 - RM 578.00,In Stock,"QWERTY keyboard with full row of function keys (F1-F12)
Backlit keys
Windows key and dedicated buttons for media controls, screen brightness
1.0mm travel
Extra-large glass trackpad",Not available,Not available,Microsoft
Microsoft Surface Pro Signature Type Cover,RM 499.00 - RM 639.00,In Stock,"Supported platforms: Surface Pro 7, Surface Pro 3, Surface Pro 4, Surface Pro (5th Gen), and Surface Pro 6 devices
Dimensions: 11.60 x 8.54 x 0.20 in (295 x 217 x 5 mm)
Weight: 0.68 lbs (310 g)
Exterior Material: Alcantara for enhanced touch and feel on backside and palm rest area",Not available,Not available,Microsoft
Microsoft Surface Book 3,"RM 7,499.00 - RM 13,088.00",Out Of Stock,"*We are Microsoft Authorized Reseller

Performance Meet Versatility
Built For Performance
As Dynamic As You
Innovation In Every Detail
The Best Of Microsoft",Not available,Not available,Microsoft
HUAWEI WiFi AX3 (Quad-Core),RM 299.00,Out Of Stock,"Wifi 6
Fast And Wide Coverage
Quad-core Wi-Fi 6 Plus Revolution
3,000 Mbps
Huawei Share
Huawei HomeSec™",Not available,Not available,HUAWEI
HP ENVY x360 Laptop 13.3 Inch (8GB RAM/512GB SSD/AMD R5-4500U),"RM 3,699.00",Out Of Stock,"13.3-inch
8GB RAM
512GB SSD
AMD R5-4500U",Not available,Not available,HP
HP DeskJet Ink Advantage 2336 All-in-One Printer,RM 215.00,Out Of Stock,"Color
Print, copy, scan
1 Hi-Speed USB 2.0
Ink",Not available,Not available,HP
TP-Link Deco M5 AC1500 Whole Home Mesh Wi-Fi System (3-Pack),RM 799.00,In Stock,"Seamless Whole Home Wifi Coverage
Eliminate Wifi Dead Zone
Coverage Up To 5500 Sq Ft
Speed Up To 1267mbps
Come With Home Care Anti Virus
Connects Over 100 Device",Not available,Not available,TP-Link
MSI 27 Inch Optix Monitor MAG272CQR,"RM 1,799.00",In Stock,"Curved Gaming Display (1500R) 
Mystic Light
WQHD High Resolution
165Hz Refresh Rate
1ms Response Time
Gaming OSD App
HDR Ready-Provide Eye-Catching Detail Through Contrast And Shadows Adjustment.
Night Vision
Connect With Type-C
AMD Freesync
Anti-Flicker And Less Blue Light 
Frameless Design
178° Wide View Angle.",Not available,Not available,MSI
MSI Mice Gaming Gear Clutch GM11,RM 99.00,In Stock,"Stunning RGB Lighting With Over 7 Lighting Effects
5-Level DPI Sensor Matches With 5 Different Colors
Symmetrical Mouse Design
PMW-3325 Optical Sensor
Fine-Tune Detail Settings With Dragon Center",Not available,Not available,MSI
HP DeskJet Ink Advantage 2776 All-in-One Printer,RM 299.00,Out Of Stock,"A4 Color Inkjet All-in-One Printer, Perfect for Home
Print, Copy and Scan from anywhere
Print speed up to 7.5 ppm (black) and 5.5 ppm (color)
USB",Not available,Not available,HP
MSI Keyboard Gaming Gear Vigor GK50 Low Profile,RM 559.00,In Stock,"Low Profile Mechanical Switches Provide Speed, Accuracy, And Endurance",Not available,Not available,MSI
MSI 23.6 Inch G Series Monitor Optix G24C4,RM 949.00,In Stock,"23.6 Inch
Curved Gaming Display (1500R)
144Hz Refresh Rate
1ms Fast Response Time
Wide Color Gamut
AMD Freesync™ Premium Technology
Anti-Flicker And Less Blue Light
Frameless Design
178° Wide View Angle – Share Your Gaming Journey With Close Ones Around You.",Not available,Not available,MSI
MSI Audio Gaming Gear Immerse GH10,RM 200.00,In Stock,"Detachable Microphone
In-line 3-Button Controller with Microphone
Powerful 13.5mm Dynamic Driver
Earbuds with Ear-Hook Design
Tangle-free Cable Design",Not available,Not available,MSI
MSI Audio Gaming Gear immerse GH50,RM 370.00,In Stock,"2 X 40mm Neodymium Drivers With Virtual 7.1 Surround Sound And Vibration System
RGB Mystic Light With Millions Of Colors And Various Effects
Sturdy Metal Construction And Foldable Headband Design
Detachable Microphone
Inline Controller For Volume, Muting Mic, 7.1 Sound And Vibration Toggle
Carry Pouch Included In Retail Box",Not available,Not available,MSI
HUAWEI MateBook 14,"RM 3,699.00 - RM 4,599.00",In Stock,2K FullView Display,Not available,Not available,HUAWEI
TP-Link Deco M5 AC1300 Whole Home Mesh Wi-Fi System (2-Pack),RM 539.00,In Stock,"AC1300 Whole-Home Mesh Wi-Fi System
Qualcomm 717MHz Quad-core CPU
867Mbps at 5GHz+400Mbps at 2.4GHz
2 Gigabit Ports
4 antennas
256QAM
MU-MIMO
Beamforming
DFS for Europe version, HomeCare(Parental Controls, Built-In Antivirus, Quality of Service, Reporting), Access Point Mode, IPv6 Ready, Assisted Setup, Deco App, Bluetooth Onboarding, Cloud Support",Not available,Not available,TP-Link
TP-Link Deco E4 AC1200 Whole Home Mesh Wi-Fi System (2-Pack),RM 299.00,Out Of Stock,"AC1200 Whole-Home Mesh Wi-Fi System
Qualcomm CPU, 867Mbps at 5GHz+300Mbps at 2.4GHz
2 10/100Mbps Ports
2  internal antennas
MU-MIMO
Beamforming, Parental Controls, Quality of Service, Reporting, Access Point Mode, IPv6 Ready, Assisted Setup, Deco App, Cloud Support, Alexa & IFTTT supported",Not available,Not available,TP-Link
TP-Link Archer AX50 AX3000 Dual Band Gigabit Wi-Fi 6 Router,RM 329.00,In Stock,"AX3000 Wi-Fi 6 Router
Dual-Core CPU
2402Mbps at 5GHz+574Mbps at 2.4GHz
5 Gigabit Ports
1 USB 3.0
4 Antennas
Downlink and Uplink OFDMA, MU-MIMO, HT160, 1024QAM, Smart Connect, Beamforming, DFS, HomeCare, Link Aggregation, IPTV, Access Point Mode, VPN Server , IPv6 Ready, Tether App, Cloud Support",Not available,Not available,TP-Link
TP-Link Archer AX20 AX1800 Dual-Band Wi-Fi 6 Router,RM 249.00,In Stock,"AX1800 Dual-Band Wi-Fi 6 Router
SPEED: 574 Mbps at 2.4 GHz + 1201 Mbps at 5 GHz
SPEC: 4× Antennas, Broadcom 1.5 GHz Quad-Core CPU, 1× Gigabit WAN Port + 4× Gigabit LAN Ports, USB 2.0 Port, 1024-QAM, OFDMA
FEATURE: Tether App, Access Point Mode, IPv6 Ready, IPTV, Beamforming, Smart Connect, Airtime Fairness, VPN Server, Cloud Support",Not available,Not available,TP-Link
TP-Link Archer TX50E AX3000 Wi-Fi 6 Bluetooth 5.0 PCIe Adapter,RM 149.00,Out Of Stock,Wi-Fi 6 Bluetooth 5.0 PCIe Adapter,Not available,Not available,TP-Link
TP-Link AX1500 Wi-Fi 6 Router Archer AX10,RM 199.00,Out Of Stock,"AX1500 Wi-Fi 6 Router
Broadcom 1.5GHz Tri-Core CPU
1201Mbps at 5GHz+300Mbps at 2.4GHz
5 Gigabit Ports
4 Antennas
Downlink and Uplink OFDMA, MU-MIMO, 1024QAM, Smart Connect, Beamforming, IPTV, Access Point Mode, VPN Server , IPv6 Ready, Tether App, Cloud Support",Not available,Not available,TP-Link
TP-Link AX6000 Wi-Fi 6 Next-Gen Router Archer AX6000,"RM 1,029.00",Out Of Stock,"AX6000 Dual-Band Wi-Fi 6 Router
SPEED: 1148 Mbps at 2.4 GHz + 4804 Mbps at 5 GHz
SPEC: 8× Antennas, Broadcom 1.8 GHz Quad- Core CPU, 1× 2.5 Gbps WAN Port + 8× Gigabit LAN Ports, USB-C 3.0 Port + USB-A 3.0 Port, 1024-QAM, OFDMA, HT160
FEATURE: Tether App, WPA3, Access Point Mode, IPv6 Supported, IPTV, Beamforming, Smart Connect, Airtime Fairness, MU-MIMO, VPN Server and Acceleration, DFS, Cloud Support, Link Aggregation, Bluetooth Onboarding, HomeCare",Not available,Not available,TP-Link
TP-Link 300Mbps Wi-Fi Range Extender TL-WA855RE,RM 79.00,Out Of Stock,"300 Mbps Wi-Fi Range Extender
Wall Plugged
2 external antennas
1 10/100Mbps Port
300Mbps at 2.4GHz, Range Extender/AP mode
WPS, Intelligent Signal Light, Access Control, Power Schedule, LED Control, Tether App",Not available,Not available,TP-Link
Microsoft Surface Laptop Go - Platinum,"RM 2,758.00 - RM 4,455.00",In Stock,"Lightest Surface Laptop, 12.4” PixelSense™ 1536 x 1024 (148 ppi) display and interactive touchscreen
Best for focused everyday productivity and streaming
Instant On and Fingerprint Power Button for password-free One Touch sign-in on select models",Not available,Not available,Microsoft
TP-Link Deco X60 AX3000 Whole Home Mesh Wi-Fi System (3-Pack),"RM 1,739.00",In Stock,"AX3000 Whole Home Mesh Wi-Fi 6 System
SPEED: 574 Mbps at 2.4 GHz + 2402 Mbps at 5 GHz
SPEC: 4× Internal Antennas, 2× Gigabit Ports (WAN/LAN auto-sensing), Qualcomm 1 GHz Quad-core CPU, 4 Streams for 5 GHz
FEATURE: Deco App, Router/AP Mode, IPv6, IPTV, HomeCare (Parental Controls, Antivirus, QoS, Reports), OFDMA, MU-MIMO, 1024-QAM, WPA3, Beamforming, Alexa Supported""",Not available,Not available,TP-Link
TP-Link Deco X60 AX3000 Whole Home Mesh Wi-Fi 6 System (2-Pack),"RM 1,199.00",In Stock,"AX3000 Whole Home Mesh Wi-Fi 6 System
SPEED: 574 Mbps at 2.4 GHz + 2402 Mbps at 5 GHz
SPEC: 4× Internal Antennas, 2× Gigabit Ports (WAN/LAN auto-sensing), Qualcomm 1 GHz Quad-core CPU, 4 Streams for 5 GHz
FEATURE: Deco App, Router/AP Mode, IPv6, IPTV, HomeCare (Parental Controls, Antivirus, QoS, Reports), OFDMA, MU-MIMO, 1024-QAM, WPA3, Beamforming, Alexa Supported""",Not available,Not available,TP-Link
TP-Link Deco X20 AX1800 Whole Home Mesh Wi-Fi 6 System (2-Pack),RM 699.00,Out Of Stock,"AX1800 Whole Home Mesh Wi-Fi 6 System
SPEED: 574 Mbps at 2.4 GHz + 1201 Mbps at 5 GHz
SPEC: 4× Internal Antennas, 2× Gigabit Ports (WAN/LAN auto-sensing), Qualcomm 1 GHz Quad-core CPU
FEATURE: Deco App, Router/AP Mode, IPv6, IPTV, HomeCare (Parental Controls, Antivirus, QoS, Reports), OFDMA, MU-MIMO, 1024-QAM, WPA3, Beamforming, Alexa Supported""",Not available,Not available,TP-Link
TP-Link AC2200 Smart Home Mesh Wi-Fi System DecoM9 Plus(3-pack),"RM 1,359.00",In Stock,Not available,Not available,Not available,TP-Link
TP-Link Deco M9 Plus AC2200 Smart Home Mesh Wi-Fi System (2-Pack),RM 999.00,In Stock,"AC2200 Tri-Band Smart Home Mesh Wi-Fi System
IoT Hub(Bluetooth 4.2, ZigBee HA 1.2)
Qualcomm 717MHz Quad-core CPU
867Mbps at 5GHz+867Mbps at 5GHz_Backhaul+400Mbps at 2.4GHz
512MB RAM, 4GB FLASH
2 Gigabit Ports, 1 USB 2.0 Port
8 antennas
256QAM
MU-MIMO, Beamforming, DFS for Europe version, HomeCare(Parental Controls, Built-in Antivirus, Quality of Service, Reporting), Access Point Mode, IPv6 Ready, Assisted Setup, Deco App,Bluetooth Onboarding, Cloud Support",Not available,Not available,TP-Link
TP-Link Deco E4 AC1200 Whole Home Mesh Wi-Fi System (3-Pack),RM 439.00,In Stock,"AC1200 Whole-Home Mesh Wi-Fi System
Qualcomm CPU
867Mbps at 5GHz+300Mbps at 2.4GHz
2 10/100Mbps Ports, 2 internal antennas
MU-MIMO
Beamforming, Parental Controls, Quality of Service, Reporting, Access Point Mode, IPv6 Ready, Assisted Setup, Deco App, Cloud Support, Alexa & IFTTT supported, Work with All Deco Models",Not available,Not available,TP-Link
TP-Link Archer C80 AC1900 Wireless MU-MIMO Wi-Fi Router,RM 199.00,Out Of Stock,"AC1900 Dual-Band Wi-Fi Router
1300Mbps at 5GHz + 600Mbps at 2.4GHz
5 Gigabit Ports, 4 antennas
MU-MIMO
Beamforming, Smart Connect, IPTV, Access Point Mode, IPv6 Ready, Tether App, Cloud support",Not available,Not available,TP-Link
TP-Link Archer C6 AC1200 Wireless MU-MIMO Gigabit Router,RM 179.00,In Stock,"AC1200 Dual-Band Wi-Fi Router
Qualcomm
867Mbps at 5GHz + 300Mbps at 2.4GHz
5 Gigabit Ports, 4 antennas
Beamforming, MU-MIMO, IPTV, Access Point Mode, VPN Server, IPv6 Ready, Tether App",Not available,Not available,TP-Link
TP-Link Archer VR600v AC1600 WLAN Telephony DSL Router,RM 339.00,In Stock,"All in 1.AC1600 Wi-Fi VDSL/ADSL Modem Router
Broadcom CPU
802.11ac/a/n/g/b, 1300Mbps at 5GHz + 300Mbps at 2.4GHz
4 GE LAN Ports, 2 USB 2.0
3 detachable antennas, Beamforming, Tether App, Cloud Support, with VDSL splitter,Support Unifi Lite&Streamyx&Unifi Line",Not available,Not available,TP-Link
TP-Link Archer VR400 V3 AC1200 Wireless MU-MIMO VDSL/ADSL Modem Router,RM 269.00,In Stock,"Speedy WiFi – Experience superb wireless connections with 867 Mbps (5 GHz) + 300 Mbps (2.4 GHz) dual-band WiFi
Superior Range – Two fixed omnidirectional antennas with Beamforming technology provide stable wireless connections and optimal coverage
Versatile Connectivity – Fully compatible with VDSL2/ADSL2+/ADSL2/ADSL standards, as well as fiber, cable, and 3G/4G internet services
Whole-Home Coverage with OneMeshTM – Works alongside TP-Link OneMeshTM products to create a flexible Mesh network
MU-MIMO Technology – Simultaneously transfers data to multiple devices, reducing wait times
Full Gigabit Ports – Take full advantage of broadband speeds up to 1 Gbps
Tether App– TP-Link Tether provides the easiest way to access and manage your router on your iOS and Android devices
Support Unifi Lite&Streamyx&Unifi Line",Not available,Not available,TP-Link
TP-Link TD-W8961N 300Mbps Wireless N ADSL2+ Modem Router,RM 93.00,In Stock,"300Mbps Wireless N ADSL2+ Modem Router
802.11b/g/n, 300Mbps at 2.4GHz
4 FE LAN ports, ADSL/ADSL2/ADSL2+, Annex A, 2 fixed antennas
Wi-Fi on/off button, with ADSL splitter",Not available,Not available,TP-Link
TP-Link Archer T3U AC1300 Mini Wireless MU-MIMO USB Adapter,RM 79.00,In Stock,"AC1300 Mini Wi-Fi MU-MIMO USB Adapter
Mini Size
867Mbps at 5GHz + 400Mbps at 2.4GHz
USB 3.0",Not available,Not available,TP-Link
TP-Link Archer T2U AC600 Wireless Dual Band USB Adapter,RM 64.00,In Stock,"600 (433+150)Mbps wireless speed with 802.11ac
A tiny way to get speedy next generation Wi-Fi connections
Selectable Dual Band connections for lag-free HD video streaming and gaming
Advanced Security: Supports 64/128 WEP, WPA, PA2/WPA-PSK/WPA2-PSK (TKIP/AES)
Supports Windows 10/8.1/8/7/XP, Mac OS X 10.7~10.11 and Linux",Not available,Not available,TP-Link
TP-Link Archer T2U Nano AC600 Nano Wireless USB Adapter,RM 69.00,In Stock,Interface: USB 2.0,Not available,Not available,TP-Link
TP-Link TL-WN823N 300Mbps Mini Wireless N USB Adapter,RM 36.00,In Stock,"300Mbps Wi-Fi USB Adapter
Mini Size
USB 2.0",Not available,Not available,TP-Link
