Title,Price,Stock,Descrption,Rating,Review,Brand
TP-Link TL-WN725N 150Mbps Wireless N Nano USB Adapter,RM 24.00,In Stock,"150Mbps Wi-Fi USB Adapter
Nano Size
USB 2.0",Not available,Not available,TP-Link
Not available,Not available,Not available,Not available,Not available,Not available,Not
Not available,Not available,Not available,Not available,Not available,Not available,Not
TP-Link Archer T4U AC1300 Wireless Dual Band USB Adapter,RM 86.00,Out Of Stock,"AC1300 High Gain Wi-Fi MU-MIMO USB Adapter
867Mbps at 5GHz + 400Mbps at 2.4GHz
USB 3.0
External antenna",Not available,Not available,TP-Link
TP-Link Archer T2U Plus AC600 High Gain Wireless Dual Band USB Adapter,RM 75.00,Out Of Stock,"AC600 High Gain Wi-Fi Dual Band USB Adapter
433Mbps at 5GHz + 200Mbps at 2.4GHz
USB 2.0
1 High Gain Antenna",Not available,Not available,TP-Link
Tp-Link TL-WN822N 300Mbps High Gain Wireless USB Adapter,RM 53.00,Out Of Stock,"300Mbps High Gain Wi-Fi USB Adapter
Desktop Housing
Mini USB 2.0",Not available,Not available,Tp-Link
TP-Link TL-WN722N 150Mbps High Gain Wireless USB Adapter,RM 47.00,In Stock,"150Mbps High Gain Wi-Fi USB Adapter
USB 2.0",Not available,Not available,TP-Link
TP-Link AC600 High Power Wireless Dual Band USB Adapter Archer T2UHP,RM 120.00,Out Of Stock,"AC600 Wi-Fi USB Adapter
433Mbps at 5GHz + 150Mbps at 2.4GHz
Micro USB 2.0",Not available,Not available,TP-Link
TP-Link Archer T6E AC1300 Wireless Dual Band PCI Express WiFi Adapter,RM 129.00,In Stock,"AC1300 Wi-Fi PCI Express Adapter
867Mbps at 5GHz + 400Mbps at 2.4GHz
Beamforming",Not available,Not available,TP-Link
TP-Link Archer T4E AC1200 Wireless Dual Band PCI Express Adapter,RM 115.00,In Stock,"AC1200 Wi-Fi PCI Express Adapter
867Mbps at 5GHz + 300Mbps at 2.4GHz
Beamforming",Not available,Not available,TP-Link
TP-Link Bluetooth 4.0 Nano USB Adapter UB400,RM 24.00,Out Of Stock,"Bluetooth 4.0 Nano USB Adapter
Nano Size
USB 2.0",Not available,Not available,TP-Link
TP-Link AC1750 Wi-Fi Range Extender RE450,RM 299.00,Out Of Stock,"AC1750 Wi-Fi Range Extender
Wall Plugged
Qualcomm
1300Mbps at 5GHz + 450Mbps at 2.4GHz, 802.11ac/a/b/g/n
1 Gigabit Port
Range Extender button, LED on/off button, Power on/off button, 3 fixed antennas, Range Extender/AP mode, Intelligent Signal Light, Access Control, LED control, Tether App",Not available,Not available,TP-Link
TP-Link AC1200 Wi-Fi Range Extender RE305,RM 195.00,In Stock,"AC1200 Wi-Fi Range Extender
Wall Plugged
867Mbps at 5GHz + 300Mbps at 2.4GHz, 802.11ac/a/b/g/n
1 10/100M LAN
WPS button, 2 fixed antennas, Range Extender/AP mode, Intelligent Signal Light, Access Control, LED control, Tether App",Not available,Not available,TP-Link
TP-Link 300Mbps Wi-Fi Range Extender with AC Passthrough TL-WA860RE,RM 99.00,Out Of Stock,"300Mbps Wi-Fi Range Extender with AC Passthrough
Wall Plugged
2T2R
2.4GHz
802.11b/g/n
1 10/100M LAN, Range Extender button, 2 fixed antennas, Range Extender/AP mode, Intelligent Signal Light, Tether App",Not available,Not available,TP-Link
TP-Link 300Mbps LTE-Advanced Mobile Wi-Fi M7450,RM 439.00,Out Of Stock,"Cat6 300Mbps 4G LTE-Advanced Mobile Wi-Fi
Qualcomm
LTE-FDD/LTE-TDD/DC-HSPA+/HSPA/UMTS/EDGE/GPRS/GSM
AC1200 selectable Dual Band Wi-Fi
Internal 4G Modem
SIM card slot, micro SD card slot, 1.4 inch TFT color screen display, 3000mAH rechargeable battery, tpMiFi App",Not available,Not available,TP-Link
TP-Link 4G LTE Mobile Wi-Fi M7350,RM 249.00,Out Of Stock,"150Mbps 4G LTE Mobile Wi-Fi
Qualcomm
LTE-FDD/DC-HSPA+/HSPA/UMTS/EDGE/GPRS/GSM
N300 Single Band Wi-Fi
Internal 4G Modem
1.4 inch TFT color screen display, 2000mAh rechargeable battery, tpMiFi App",Not available,Not available,TP-Link
TP-Link 4G LTE Mobile Wi-Fi M7200,RM 219.00,Out Of Stock,"150Mbps 4G LTE Mobile Wi-Fi
Qualcomm
LTE-FDD/LTE-TDD/DC-HSPA+/HSPA/UMTS
N300 Wi-Fi
Internal 4G Modem, 2000mAh rechargeable battery, tpMiFi App",Not available,Not available,TP-Link
TP-Link 4G LTE Mobile Wi-Fi M7000,RM 209.00,In Stock,"150Mbps 4G LTE Mobile Wi-Fi
Build-In 150Mbps 4G LTE Modem
SPEED: 300 Mbps at 2.4 GHz, 4G Cat4 150/50 Mbps
SPEC: LTE-FDD/LTE-TDD/HSPA+/UMTS
FEATURE: tpMiFi App, 2000 mAH Rechargeable Battery",Not available,Not available,TP-Link
TP-Link AC1200 Wireless Dual Band 4G LTE Router Archer MR400,RM 429.00,In Stock,"AC1200 Wireless Dual Band 4G LTE Router
Build-in 150Mbps 4G LTE modem
LTE-FDD/LTE-TDD/DC-HSPA+/HSPA+/HSPA/UMTS/EDGE/GPRS/GSM
With 3x10/100Mbps LAN ports and 1x10/100Mbps LAN/WAN port
300Mbps at 2.4GHz + 867Mbps at 5GHz, Tether App, Cloud support",Not available,Not available,TP-Link
TP-Link AC750 Wireless Dual Band 4G LTE Router Archer MR200,RM 389.00,In Stock,"AC750 Wireless Dual Band 4G LTE Router
3 10/100Mbps LAN Ports
1 10/100Mbps LAN/WAN Port
1 SIM Card Slot
WPS/Reset Button, Wireless On/Off Button, Power On/Off Button
300Mbps at 2.4GHz, 433Mbps at 5GHz
IEEE 802.11ac/n/a 5GHz, IEEE 802.11b/g/n 2.4GHz
3 Internal Wi-Fi Antennas, 2 Detachable External 4G LTE Antennas",Not available,Not available,TP-Link
TP-Link 300 Mbps Wireless N 4G LTE Router TL-MR100,RM 259.00,Out Of Stock,"300Mbps Wireless N 4G LTE Router
Build-In 150Mbps 4G LTE Modem
SPEED: 300 Mbps at 2.4 GHz, 4G Cat4 150/50 Mbps
SPEC: 2× Antennas, 1× Fast Ethernet LAN Ports, 1× Fast Ethernet WAN/LAN Port, LTE-FDD/LTE-TDD/DC-HSPA+/UMTS
FEATURE: Parental Controls",Not available,Not available,TP-Link
TP-Link 300Mbps Wireless N 4G LTE Router TL-MR6400,RM 349.00,Out Of Stock,"300Mbps Wireless N 4G LTE Router
Build-in 150Mbps 4G LTE modem
LTE-FDD/LTE-TDD/DC-HSPA+/HSPA+/HSPA/UMTS/EDGE/GPRS/GSM
With 3x10/100Mbps LAN ports and 1x10/100Mbps LAN/WAN port",Not available,Not available,TP-Link
TP-Link 8-Port 10/100/1000Mbps Desktop Network Switch LS108G,RM 99.00,Out Of Stock,"LiteWave 8-Port Gigabit Desktop Switch
8 Gigabit RJ45 Ports, Desktop Steel Case",Not available,Not available,TP-Link
TP-Link 5-Port 10/100/1000Mbps Desktop Network Switch,RM 79.00,Out Of Stock,"LiteWave 5-Port Gigabit Desktop Switch
5 Gigabit RJ45 Ports
Desktop Steel Case",Not available,Not available,TP-Link
TP-Link Deco X20 AX1800 Whole Home Mesh Wi-Fi System (3-Pack),"RM 1,159.00",In Stock,"AX1800 Whole Home Mesh Wi-Fi 6 System
SPEED: 574 Mbps at 2.4 GHz + 1201 Mbps at 5 GHz
SPEC: 4× Internal Antennas, 2× Gigabit Ports (WAN/LAN auto-sensing), Qualcomm 1 GHz Quad-core CPU
FEATURE: Deco App, Router/AP Mode, IPv6, IPTV, HomeCare (Parental Controls, Antivirus, QoS, Reports), OFDMA, MU-MIMO, 1024-QAM, WPA3, Beamforming, Alexa Supported""",Not available,Not available,TP-Link
TP-Link TL-WN821N 300Mbps Wireless N USB Adapter,RM 33.00,Out Of Stock,"300Mbps Wi-Fi USB Adapter
USB 2.0",Not available,Not available,TP-Link
HP 680 Tri-color Original Ink Advantage Cartridge,RM 40.00,Out Of Stock,"Cartridge Colors: Tri-color
Ink
~150 pages
Standard Capacity Ink Cartridges",Not available,Not available,HP
HP 680 Black Original Ink Advantage Cartridge,RM 40.00,Out Of Stock,"Cartridge Colors: Black
Ink
~480 pages
Standard Capacity Ink Cartridges",Not available,Not available,HP
"Apple MacBook Air (M1 chip, 2020)","RM 4,399.00 - RM 5,399.00",In Stock,"Apple-designed M1 chip
Up to 18 hours of battery life1
8-core CPU delivers up to 3.5x faster performance
Up to 8 GPU cores with up to 5x faster graphics
16-core Neural Engine",Not available,Not available,Apple
Logitech Wireless Mouse M185,RM 55.00,In Stock,"Reliable Wireless
2.4 GHz Wireless Connectivity
Built to Last",Not available,Not available,Logitech
Logitech M331 Silent Plus,RM 65.00,In Stock,"Silent Mice
24-Month Battery Life
Crafted For Your Right Hand
Enjoy The Sound of Silence",Not available,Not available,Logitech
Logitech M590 Multi-Device Silent,RM 139.00,In Stock,Silence and Flow,Not available,Not available,Logitech
Logitech MX Master 2S,RM 349.00,Out Of Stock,"Effortless multi-computer workflow
Tracks on Any Surface
Fast Recharging
Hyper-efficient Scrolling",Not available,Not available,Logitech
Logitech MX Master 3,RM 449.00,Out Of Stock,"Advanced 2.4 Ghz Wireless Technology
Rechargeable Li-Po (500 Mah) Battery
Get Three Hours of Use From A One-Minute",Not available,Not available,Logitech
Logitech MK240 NANO Wireless Keyboard and Mouse Combo,RM 0.00,Out Of Stock,"24 Month Battery Life
2.4 Ghz Unifying Ready
1000DPI Sensor",Not available,Not available,Logitech
HP Pavilion Gaming 15 Laptop (i7-1165G7/8GB/512GB SSD/MX450 2GB) 15-EG0109TX,"RM 4,109.00",Out Of Stock,"15.6-inch FHD
Intel Core i7
8GB RAM / 512GB SSD
Preloaded Office Home & Student",Not available,Not available,HP
HP Laptop 14s-fq0075AU 14-Inch (R3-4300U/4GB/512GB SSD),"RM 2,169.00",Out Of Stock,"14 Inch
AMD R3 - 4300U
4GB RAM
512GB SSD
Preloaded Office Home & Student",Not available,Not available,HP
Logitech B175 Wireless Mouse,RM 35.00,Out Of Stock,"800 Dpi
12-month Battery Life
Optical Scroll Wheel",Not available,Not available,Logitech
Logitech M171 Wireless Mouse,RM 46.00,In Stock,"Reliable 2.4Ghz Wireless
12-Month Battery Life
Plug-And-Play Connection
Comfortable And Mobile",Not available,Not available,Logitech
TP-Link AX5400 Dual-Band Gigabit Wi-Fi 6 Router Archer AX73,RM 449.00,In Stock,"AX5400 Dual-Band Gigabit Wi-Fi 6 Router
Gigabit WiFi for 8K Streaming
Fully Featured Wi-Fi 6
Connect 200+ Devices
Extensive Coverage
HomeShield
More Vents, Less Heat
USB Sharing
Easy Setup",Not available,Not available,TP-Link
Not available,Not available,Not available,Not available,Not available,Not available,Not
Logitech M377 Bluetooth Mouse,RM 0.00,Out Of Stock,"Connects to virtually any bluetooth
Compact, mobile design
Curved shape with rubber grip",Not available,Not available,Logitech
Microsoft Arc Mouse,RM 339.00,In Stock,"Bluetooth® 4.0
2.4 GHz frequency range
2 AAA alkaline batteries",Not available,Not available,Microsoft
Microsoft Modern Mobile Mouse (Bluetooth),RM 155.00,In Stock,"Bluetooth® 4.2
2.4GHz frequency range
BlueTrack™ Technology ",Not available,Not available,Microsoft
Microsoft Comfort Mouse 4500,RM 102.00,In Stock,"Wired Mouse
Five customisable buttons
BlueTrack Technology®",Not available,Not available,Microsoft
HP 14S(AMD 3020E/4GB/256GB SSD) 14-SFQ0058AU,"RM 1,649.00",Out Of Stock,"AMD 3020e
14""
4GB Ram & 256GB SSD
Windows 10 Home 64",Not available,Not available,HP
HP ENVY13 (i7-1165G7/16GB DDR4/512GB SSD/ MX450 2GB) 13-BA1011TX,"RM 5,499.00",Out Of Stock,"13.3-inch
Intel Core i7-1165G7
16GB RAM / 512GB SSD
Windows 10 Home 64",Not available,Not available,HP
Microsoft Bluetooth Desktop-Black,RM 275.00,In Stock,"Keyboard + Mouse
Bluetooth
2.4 GHz frequency range",Not available,Not available,Microsoft
Microsoft Wireless Desktop 3050,RM 229.00,In Stock,"Built in palm rest
Snap-in mini-transceiver
Customizable shortcut keys",Not available,Not available,Microsoft
Microsoft Wired Desktop 600-Black,RM 82.00,In Stock,"Wired Keyboard + Mouse
Spill resistant
Quiet-touch keys",Not available,Not available,Microsoft
Microsoft USB-C Travel Hub-Black,RM 445.00,In Stock,"Support for Android
USB Power Policy
HDMI priority
CFU firmware update",Not available,Not available,Microsoft
HP Slim S01-PF1166D Desktop PC (I5-10400/8GB/512GB SSD),"RM 2,899.00",In Stock,"Intel Core i5
4GB RAM / 512GB SSD
Preloaded Office Home & Student
Wired USB Keyboard + Mouse",Not available,Not available,HP
Apple USB-C Digital AV Multiport Adapter,RM 349.00,In Stock,Connect your USB-C-enabled Mac or iPad to an HDMI display,Not available,Not available,Apple
Apple Magic Keyboard for iPad Air (4th generation) and iPad Pro 11-inch (2nd generation),"RM 1,349.00",Out Of Stock,Not available,Not available,Not available,Apple
Apple Magic Keyboard with Numeric Keypad,RM 489.00,In Stock,Scissor mechanism beneath each key,Not available,Not available,Apple
HP Spectre x360 Convertible 13.3 inch (i7-1165G7/16GB onboard/1TB SSD) 13AW2100TU,"RM 6,899.00",Out Of Stock,"13.3-inch
Intel Core i7
16GB RAM / 1TB SSD",Not available,Not available,HP
HP Spectre x360 Convertible 13.5 inch (i7-1165G7/16GB onboard/1TB SSD) 14EA0054TU,"RM 7,099.00",Out Of Stock,"13.5-inch
Intel Core i7
16GB RAM / 1TB SSD
Preloaded Office Home & Student",Not available,Not available,HP
HP Spectre x360 Convertible 13.3 inch (i5-1135G7/8GB Onboard/512GB SSD) 13AW2099TU,"RM 5,699.00",Out Of Stock,"13.3-inch
Intel Core i5
8GB RAM / 512GB SSD",Not available,Not available,HP
TP-Link AC1200 Whole Home Mesh Wi-Fi System Deco M4 V1 (2-pack),RM 399.00,Out Of Stock,"Wi-Fi Dead-Zone Killer
connects up to 100 Devices
Two Modes in one
Easy Setup
Parental Controls",Not available,Not available,TP-Link
SanDisk Ultra USB 3.0 Flash Drive,RM 29.00 - RM 34.00,Out Of Stock,"High-speed USB 3.0 for super-fast file t
Easily move content between computers AN",Not available,Not available,SanDisk
Targus 360 Perimeter Laptop Sleeve,RM 84.00 - RM 103.00,In Stock,"3 layers durable padding
Zipped front pocket
Suitable for laptop,tablet & ultrabook
Soft touch materials
Tactile zip pullers",Not available,Not available,Targus
Promate Laptop Cooling Pad Air Base-1,RM 85.00,Out Of Stock,"Two fan that generate cool air
Rubber grips on the surface keep laptop
Fan speed can be controlled",Not available,Not available,Promate
MSI MPG ARTYMIS 343CQR 34 Inch Monitor MSI-MPG343CQR,"RM 3,999.00",Out Of Stock,1000R Perfect Curved Screen,Not available,Not available,MSI
MSI Optix G27CQ4 27 Inch Monitor MSI-G27CQ4,"RM 1,638.00",In Stock,"Curved Gaming display (1500R) 
WQHD High Resolution 
165Hz Refresh Rate
Wide Color Gamut
AMD FreeSync
Frameless design
Night Vision",Not available,Not available,MSI
Acer 15.6-Inch Predator Helios 300 PH315-53-79E7,"RM 5,499.00",Out Of Stock,"Windows 10 Home
15.6"" screen size
Intel® Core™ i7-10870H
8GB DDR4
512GB PCIe NVMe SSD
Nvidia GeForce RTX 3060",Not available,Not available,Acer
HP ENVY Laptop - 15-ep0010tx,"RM 6,999.00",Out Of Stock,"15.6-inch
Intel Core i7
16GB RAM / 1TB SSD
6GB NVIDIA GeForce GTX1660Ti",Not available,Not available,HP
Apple iMac 24-Inch (2 ports),"RM 5,599.00",In Stock,"• Immersive 24-inch 4.5K Retina display with P3 wide color gamut and 500 nits of brightness¹
• Apple M1 chip delivers powerful performance with 8-core CPU and 7- or 8-core GPU
• Strikingly thin 11.5 mm design in vibrant colors
• 1080p FaceTime HD camera with M1 ISP for amazing video quality
• Studio-quality three-mic array for crystal clear calls and voice recordings
• Six-speaker sound system for a remarkably robust and high-quality audio experience
• Up to 512GB of ultrafast SSD storage
• Two Thunderbolt / USB 4 ports and up to two USB 3 ports
• Ultrafast Wi-Fi 6 and Bluetooth 5.0 wireless
• Color-matched Magic Mouse with Magic Keyboard or Magic Keyboard with Touch ID²
• macOS has a bold, easy-to-use design and works seamlessly with iPhone
• Available in blue, green, pink, silver, yellow, orange, and purple",Not available,Not available,Apple
TP-Link AC1200 Whole Home Mesh Wi-Fi System Deco HC4 (2-pack),RM 399.00,Out Of Stock,"Seamless Whole Home WIFI Coverage
867Mbps + 300Mbps
2 x Gigabit Ports
2 Internal Antenna",Not available,Not available,TP-Link
Microsoft Surface Laptop 4,"RM 3,999.00 - RM 8,299.00",In Stock,"Featuring 11th Gen Intel Core processor
Available on 2 sizes: 13.5” and 15”
Available on 2 colours: Platinum & Black
Fast charging
Exceptional typing comfort
Available with both USB-C and USB A ports",Not available,Not available,Microsoft
Boomwave Backpack Light Series - Dark Blue,RM 132.00,Out Of Stock,Not available,Not available,Not available,Boomwave
HP 682 Black Original Ink Advantage Cartridge HP-682-BLACK,RM 40.00,In Stock,Not available,Not available,Not available,HP
HP 682 Tri-color Original Ink Advantage Cartridge HP-682-TRI-COLOR,RM 40.00,In Stock,Not available,Not available,Not available,HP
Promate Cooling Pad Air Base,RM 139.00,In Stock,Not available,Not available,Not available,Promate
Promate Deskmate 3,RM 149.00,In Stock,Not available,Not available,Not available,Promate
"SanDisk 16GB Ultra Dual Drive USB Type-C, USB 3.1 SD-DDC2-016G",RM 41.00,Out Of Stock,Not available,Not available,Not available,SanDisk
Boomwave Vertikel Sleeve 12-13-inch,RM 89.00,In Stock,"Boomwave VERTIKEL SLEEVE 12-13"" BLUE",Not available,Not available,Boomwave
Boomwave Vertikel Sleeve 14-inch,RM 89.00,In Stock,"Boomwave VERTIKEL SLEEVE 14"" BLUE",Not available,Not available,Boomwave
HP Pavilion X360 14 Intel Core i5 HP-14DY0018TU,"RM 3,499.00",Out Of Stock,"14-Inch
Intel Core i5-1135G7
8 GB DDR4-3200 MHz RAM
512 GB PCIe NVMe M.2 SSD
Windows 10 Home Single Language 64
Intel Iris Xᵉ Graphics",Not available,Not available,HP
Samsung 27-Inch Smart Monitor M5 SAM-LS27AM500N,"RM 1,288.00",In Stock,"1,980 x 1,080 Resolution
Smart Hub
Ultrawide Game View
Adaptive Picture
Remote Access
Mobile Connectivity",Not available,Not available,Samsung
Mi 34-Inch Curved Gaming Monitor XMI-GMONITOR34,"RM 2,199.00",Out Of Stock,"21:9 UltraWide Screen
WQHD 3440 x 1440 Resolution
1500R Extreme Curvature 121% sRGB Wid
144Hz High Refresh Rate
FreeSync Premium Variable Refresh Rate
Low Blue Light, No Visible Flicker* 
121% sRGB Wide Color Gamut",Not available,Not available,Mi
Apple iMac 24-inch (4-ports),"RM 6,449.00 - RM 7,249.00",In Stock,"• Immersive 24-inch 4.5K Retina display with P3 wide color gamut and 500 nits of brightness¹
• Apple M1 chip delivers powerful performance with 8-core CPU and 7- or 8-core GPU
• Strikingly thin 11.5 mm design in vibrant colors
• 1080p FaceTime HD camera with M1 ISP for amazing video quality
• Studio-quality three-mic array for crystal clear calls and voice recordings
• Six-speaker sound system for a remarkably robust and high-quality audio experience
• Up to 512GB of ultrafast SSD storage
• Two Thunderbolt / USB 4 ports and up to two USB 3 ports
• Ultrafast Wi-Fi 6 and Bluetooth 5.0 wireless
• Color-matched Magic Mouse with Magic Keyboard or Magic Keyboard with Touch ID²
• macOS has a bold, easy-to-use design and works seamlessly with iPhone
• Available in blue, green, pink, silver, yellow, orange, and purple",Not available,Not available,Apple
HP Pavilion x360 Convertible Intel Core i3 HP-14DY0022TU,"RM 2,999.00",Out Of Stock,"14-Inch
Intel Core i3-1125G4
8 GB DDR4-3200 MHz RAM
512 GB PCIe NVMe M.2 SSD
Windows 10 Home 64
Intel UHD Graphics",Not available,Not available,HP
HP Pavilion x360 Convertible Intel Core i7 HP-14DY0025TU,"RM 3,999.00",Out Of Stock,"14-Inch
Intel Core i7-1165G7
8 GB DDR4-3200 MHz RAM
512 GB PCIe NVMe M.2 SSD
Windows 10 Home Single Language 64
Intel Iris Xᵉ Graphics",Not available,Not available,HP
HONOR MagicBook X 15,"RM 2,099.00 - RM 2,699.00",In Stock,"10th Gen Intel® Core™ Processor
Ultra-thin at 16.9 mm
15.6"" 1920 x 1080 pixel, 141 PPI
8GB DDR4 Dual-Channel RAM
Efficient Heat Dissipation with Dual Heat Pipes
Premium Aluminum Metal Body Design",Not available,Not available,HONOR
