Title,Price,Stock,Descrption,Rating,Review,Brand
ASUS BR1100F ASU-BR1100FK-ABP0423R,"RM 1,699.00",Out Of Stock,"Processor: Intel® Celeron® N4500 Processor 1.1 GHz (4M Cache, Up To 2.8 GHz, 2 Cores) 
Memory: 4G DDR4 On Board
Storage: 128G eMMC
Optical: No
Card Reader: No
Graphics: Intel® UHD Graphics 
Display: 11.6""HD 
OS: Windows 10 Pro Entry 
Battery: 42WHrs, 3S1P, 3-Cell Li-Ion
Weight: 1.40 KG 
Size: 29.46 x 20.49 x 1.99 ~ 2.00 CM 
Web Cam: 720p HD Camera/ With Privacy Shutter, World-Facing Camera 13.0M Camera 
Wireless: Wi-Fi 5(802.11ac)+Bluetooth 5.0 (Dual band) 2*2 – Gigabit WiFi 
Finger Print: No 
Keyboard&Touchpad: Chiclet Keyboard / 1.35MM Key-Travel / Spill-Resistant Keyboard
Interface: 1x HDMI 1.4
                  1x 3.5mm Combo Audio Jack
                  1x RJ45 LAN Jack for LAN insert(10/100/1000)
                  1x DC-in//1x USB 2.0 Type-A
                  1x USB 3.2 Gen 1 Type-A
                  1x USB 3.2 Gen 2 Type-C Support Power Delivery 
Warranty: 1 Year On-site 
Expansion Slot (Includes Used): 1x M.2 2280 PCIe 3.0x4 
Include In The Box: Sleeve & Stylus",Not available,Not available,ASUS
Acer Swift 3: R5-5500U /14-inch/ 8 GB LPDDR4X/ 512GB SSD /AMD Radeon Graphics /OPI /BT 5.2 /HD Webcam,"RM 3,299.00",Out Of Stock,"Windows 10 Home
14-Inch
Ryzen™ 5 5500U
8GB RAM
512GB Hard Drive Capacity
AMD RadeonTM Graphics",Not available,Not available,Acer
HP Laptop 14s-cf2040TX 14 Inch (Intel Core i5 - 10210U/8GB RAM/512GB SSD/AMD Radeon 530),RM 0.00,Out Of Stock,"Intel Core i5 - 10210U
8GB RAM
512GB SSD
AMD Radeon 530",Not available,Not available,HP
Acer Predator Orion 3000 w Tempered Glass + Acer Nitro XV2 27-inch LED-backlit LCD monitor-Acer Predator CPU + Acer Nitro XV2 Monitor,"RM 999.00 - RM 4,599.00",In Stock,"Acer Predator Orion 3000
Windows 10 Home 64-bit
Intel® Core i5-10400F
8GB DDR4 2666MHz
256GB PCIE SSD
NVIDIA® GeForce® GTX 1650

Acer Nitro XV2 27-inch LCD monitor
27 Inch 1920 x 1080 (FHD)
IPS Panel Normal mode: 1920x1080@144Hz Overclocking mode: 1920x1080@165Hz
100,000,000:1 Contrast Ratio (ACM)
G-Sync Compatible
250nits (HDR10)
HDMI 2.0 x2 DP 1.2 x1 Audio out",Not available,Not available,Acer
TP-Link AX6600 Tri-Band Wi-Fi 6 Router Archer AX90,RM 699.00,Out Of Stock,"Tri-band WIFI 6
Stronger WIFI coverage with onemesh tech
Fast speed uo to 4804 mbps at 5.0ghz
8 x Antennas
Supports Unifi and Maxis fibre and more",Not available,Not available,TP-Link
HUAWEI 28.2-inch MateView,"RM 2,988.00",In Stock,"Size: 28.2 inches
Resolution: 3840 x 2560 pixels
Display: 608.36mm x 591.12mm x 182.00mm
Type: IPS Screen
Weight: 6.2kg (including the base)",Not available,Not available,HUAWEI
HP Laptop 14s FQ0069AU,"RM 1,799.00",In Stock,Not available,Not available,Not available,HP
"Acer ENDURO Urban N3 (i5-1135G7 / 4GB DDR4 / 512GB PCIe NVMe SSD / 14"" IPS FHD/ Intel Iris Xe Graphics - Denim Blue","RM 2,999.00",Out Of Stock,Windows 10 Home,Not available,Not available,Acer
Acer Swift 3 (i5-1135G7 / 8GB LPDDR4X / 512GB PCIe NVMe SSD / Intel Iris Xe Graphics),"RM 3,499.00",Out Of Stock,"""14"""" FHD IPS Slim Bezel (100% sRGB)""
Intel® Core i5-1135G7
""8GB Onboard LPDDR4X (No Extra Slot)""
512GB PCIe NVMe Gen4 SSD
Intel® Iris® Xe Graphics",Not available,Not available,Acer
"MSI Summit E13 Flip Evo (i5-1135G7/ 16GB+512GB/13.4""/Iris XE Graphics)","RM 5,999.00",Out Of Stock,"Windows 10 Home
Intel® Iris® Xe graphics
LPDDR4 16 GB
512GB NVMe PCIe Gen4x4 SSD",Not available,Not available,MSI
MSI MPG TRIDENT AS 11TG i7-3060 MSI-MPGTDENT-AS,"RM 8,199.00",In Stock,CPU: i7-11700F,Not available,Not available,MSI
MSI Optix G272 27 Inch Gaming Monitor MS-G272,"RM 1,149.00",In Stock,IPS Panel – Optimize screen colors and brightness to enhance your viewing experience.,Not available,Not available,MSI
Acer Nitro 5 (i5-11400H / 8GB DDR4 / 512GB PCIe NVMe SSD / Nvidia RTX 3060 6GB GDDR6),"RM 4,799.00",Out Of Stock,"15.6 Inch
Windows 10 Home
Intel® Core i5-11400H
8GB 3200Mhz DDR4 RAM
512GB PCIe SSD
Nvidia RTX 3060 6GB GDDR6",Not available,Not available,Acer
Logitech M100r Corded Mouse,RM 29.00,In Stock,"Height: 113 mm
Width: 62 mm
Depth: 38 mm
Weight: 90 g
Cable Length: 180cm",Not available,Not available,Logitech
HP Victus Laptop 16E0127AX (16.1Inch / AMD Ryzen / 8GB RAM / 512GB SSD / Win10),"RM 3,899.00",Out Of Stock,"AMD Ryzen™ 5 Processor
Windows 10 Home 64
8 GB DDR4-3200 MHz RAM (1x8 GB)
512 GB PCIe® NVMe™ TLC M.2 SSD
NVIDIA®️ GeForce®️ GTX 1650",Not available,Not available,HP
HP All-in-One 24-DP0417D [AMD Ryzen™ 3 4300U/ RAM 8GB/ SSD 256G],"RM 3,099.00",In Stock,"AMD Ryzen™ 3 4300U (2.7 GHz base clock(2h), up to 3.7 GHz max boost clock(2i), 4 MB L3 cache, 4 cores)
RAM 8GB(1x8GB) DDR4 3200 SODIMM
SSD 256G 2280 PCIe NVMe Value",Not available,Not available,HP
ASUS ZENBOOK [i5-1135G7/8GB+512GB/Intel Iris Xe Graphics/14'' FHD],"RM 3,999.00",Out Of Stock,"Intel® Core™ i5-1135G7 Processor 2.4 GHz (8M Cache, up to 4.2 GHz, 4 cores)
Intel Iris Xᵉ Graphics (available for 11th Gen Intel® Core™ i5 with dual channel memory)
8GB LPDDR4X on board
512GB M.2 NVMe™ PCIe® 3.0 SSD",Not available,Not available,ASUS
"MSI GE76 Raider 11UH-413 (Up to 11th Gen. Intel® Core™ i9 Processor/RTX3080, 16GB+2TB)","RM 17,499.00",Out Of Stock,"17.3″ FHD (1920*1080), 360Hz, close to 100%sRGB",Not available,Not available,MSI
Microsoft 365 Family (Digital Download Delivery),RM 259.00,In Stock,THIS PRODUCT IS NON-REFUNDABLE.,Not available,Not available,Microsoft
Microsoft 365 Personal (Digital Download Delivery),RM 199.00,In Stock,THIS PRODUCT IS NON-REFUNDABLE.,Not available,Not available,Microsoft
Microsoft 365 Business Standard (Digital Download Delivery),RM 629.00,In Stock,THIS PRODUCT IS NON-REFUNDABLE.,Not available,Not available,Microsoft
HP 245G8 R3-3300U 14 4GB/256 PC,"RM 2,099.00",Out Of Stock,14-inch,Not available,Not available,HP
ASUS Zenbook 14 [I7-1165G7/8GB+512GB/Intel Iris Xᵉ Graphics],"RM 4,699.00",Out Of Stock,Windows 10 Home - ASUS recommends Windows 10 Pro for business,Not available,Not available,ASUS
Microsoft Surface Go 3,"RM 1,888.00 - RM 2,988.00",In Stock,"245 mm × 175 mm × 8.3 mm (9.65” × 6.9” × 0.33”)
Wi-Fi: 544 g (1.2 lbs), not including Type Cover
Windows 11 Home in S mode
Microsoft 365 Family one month trial",Not available,Not available,Microsoft
Samsung 24-Inch Smart Monitor M5 SAM-LS24AM506N,"RM 1,088.00",Out Of Stock,"Access smart tv apps without your PC or laptop
Unlock a full PC experience with Wireless DeX
Watch movies on the big screen with Tap view
Work seamlessley with Microsoft 365 or use Remote PC to work",Not available,Not available,Samsung
Samsung 32-Inch Smart Monitor M5 SAM-LS32AM500N,"RM 1,388.00",Out Of Stock,"1,980 x 1,080 Resolution
Smart Hub
Ultrawide Game View
Adaptive Picture
Remote Access
Mobile Connectivity",Not available,Not available,Samsung
Samsung 32-Inch Smart Monitor M7 SAM-LS32AM700U,"RM 1,999.00",In Stock,"The World's 1st Do-It-All Screen
Mobile meets big screen
Stream endless entertainment",Not available,Not available,Samsung
"MSI GS66 Stealth 11UG-414 (Tiger Lake i7-11800H+HM570 Processor/RTX3070 Max Q, 8GB+1TB)","RM 11,999.00",Out Of Stock,"15.6"" QHD (2560*1440), 165Hz",Not available,Not available,MSI
Samsung 43-Inch Smart Monitor M7 SAM-LS43AM702U,"RM 2,888.00",Out Of Stock,"Access Smart TV Apps without PC or laptop
Unlock a full PC experience with Wireless DeX
Watch movies on the big screen with Tap view
Work seamlessley with Microsoft 365 or use PC on Screen to work",Not available,Not available,Samsung
Samsung 27-Inch Smart Monitor M5 SAM-LS27AM501N,"RM 1,488.00",Out Of Stock,"Access smart tv apps without PC or laptop
Unlock a full PC experience with Wireless DeX
Watch movies on the big screen with Tap view
Work seamlessley with Microsoft 365 or use Remote PC to work",Not available,Not available,Samsung
MSI MAG CH130 X Gaming Chair,"RM 1,499.00",In Stock,PVC Leather,Not available,Not available,MSI
HONOR MagicBook 14-inch AMD R5-5500U 8GB + 256/512GB Silver,"RM 2,699.00 - RM 2,999.00",In Stock,Windows 10 Home (64-bit),Not available,Not available,HONOR
Logitech MK295 Silent Wireless Keyboard and Mouse Combo,RM 119.00,In Stock,Long Lasting Battery,Not available,Not available,Logitech
Logitech K400 Plus Wireless Touch Keyboard,RM 169.00,In Stock,"Quiet keys, Large touchpad",Not available,Not available,Logitech
Logitech MK220 Wireless Keyboard and Mouse Combo,RM 79.00,In Stock,Compact and Wireless,Not available,Not available,Logitech
"MSI Z16 Creator A11UET-207 (Tiger Lake i7-11800H Processor/RTX3060 Max Q, 8GB+1TB)","RM 11,999.00",Out Of Stock,"16"" QHD (2560*1440), 120Hz DCI-P3 100% Typical, Finger Touch Panel",Not available,Not available,MSI
Microsoft Office Home & Student 2021 (Digital Download Delivery),RM 399.00,In Stock,THIS PRODUCT IS NON-REFUNDABLE.,Not available,Not available,Microsoft
Microsoft Office Home & Business 2021 (Digital Download Delivery),RM 949.00,In Stock,THIS PRODUCT IS NON-REFUNDABLE.,Not available,Not available,Microsoft
Logitech MK200 Media Corded Keyboard and Mouse Combo,RM 69.00,In Stock,Durable and Reliable,Not available,Not available,Logitech
ASUS Zenbook Flip S (i7-1165G7 / 16GB LPDDR4X / 1TB PCIe Gen 3 SSD / Intel® Iris Xe Graphics),"RM 6,799.00",Out Of Stock,Windows 10 Home,Not available,Not available,ASUS
Canon PIXMA MG2570S,RM 209.00,Out Of Stock,"Print, Scan, Copy",Not available,Not available,Canon
"MSI Bravo 15 B5DD-099MY (AMD Ryzen™ 5000 H-Series Mobile Processor/RX5500M, 4GB+512GB)","RM 4,199.00",Out Of Stock,Windows 10 Home,Not available,Not available,MSI
HUAWEI MateBook 14s,"RM 4,999.00 - RM 6,699.00",In Stock,2.5K HUAWEI FullView Display,Not available,Not available,HUAWEI
HUAWEI MateView GT 34-inch Sound Edition,"RM 2,488.00",In Stock,Ultrawide High-Refresh Monitor,Not available,Not available,HUAWEI
ASUS TUF Gaming F17 (i5-11400H/8GB+512GB/RTX3050 4GB),"RM 4,499.00",Out Of Stock,Windows 10 Home - ASUS recommends Windows 10 Pro for business,Not available,Not available,ASUS
ASUS ROG Flow X13 GV301,"RM 5,999.00 - RM 6,109.00",Out Of Stock,120Hz Refresh Rate,Not available,Not available,ASUS
Asus ZenBook 13 [OLED i7-1165G7/8GB RAM/512GB SSD],"RM 4,699.00",Out Of Stock,8GB LPDDR4X on board,Not available,Not available,Asus
Epson EcoTank L3250 A4 Wi-Fi All-in-One Ink Tank Printer,RM 699.00,Out Of Stock,"Print, scan, copy",Not available,Not available,Epson
Epson EcoTank L3210 A4 All-in-One Ink Tank Printer,RM 579.00,In Stock,"Print, scan, copy",Not available,Not available,Epson
ASUS ROG Zephyrus G14 GA401Q-HHZ078TS,"RM 4,799.00",Out Of Stock,Windows 10 (64bit),Not available,Not available,ASUS
HP Pavilion Aero Laptop 13 (AMD Ryzen™ 5 5600U / 8 GB DDR4 / 512 GB SSD / AMD Radeon™ Graphics),"RM 3,549.00",In Stock,Ultra-portable at less than 1 kg,Not available,Not available,HP
ASUS Laptop A516E-AEJ799TS (i3-1115G4/4GB+256GB/Intel® UHD Graphics),"RM 2,299.00",Out Of Stock,Windows 10 Home,Not available,Not available,ASUS
HP Laptop 14s-DQ3000TU Series (Intel® Celeron® N4500/4GB+512GB/Intel® UHD Graphics),RM 0.00,Out Of Stock,Windows 10 (64bit),Not available,Not available,HP
Apple Magic Trackpad,RM 489.00,In Stock,Wireless and rechargeable,Not available,Not available,Apple
"Apple MacBook Pro (16-Inch, M1 Chip, 2021)","RM 10,799.00 - RM 14,799.00",Out Of Stock,Stunning 16-inch Liquid Retina display,Not available,Not available,Apple
Microsoft Surface Dock V2,"RM 1,299.00",In Stock,199 W power supply charges any Surface device,Not available,Not available,Microsoft
HP All-In-One-22-DF0215D Bundle PC (21.5'' Touch/R3-3250U/4GB/256GB SSD),"RM 2,299.00",Out Of Stock,21.5-inch Touch,Not available,Not available,HP
"MSI Bravo 15 B5DD-214 (AMD Ryzen 5 5600 H/RX5500M, 8GB+512GB)","RM 4,249.00",In Stock,Windows 11 Home,Not available,Not available,MSI
"MSI GF63 Thin 11UC-236MY (Tiger Lake i5-11400H/RTX3050 Max-Q, 4GB+512GB)","RM 4,299.00",In Stock,Windows 11 Home,Not available,Not available,MSI
MSI Modern 14 B11MOU-870MY (Tiger Lake i3-1115G4 / 4GB+512GB / UHD Graphics),"RM 2,699.00",In Stock,Windows 11 Home,Not available,Not available,MSI
Microsoft Visio Professional 2021 (Digital Download Delivery),"RM 3,199.00",In Stock,THIS PRODUCT IS NON-REFUNDABLE.,Not available,Not available,Microsoft
Microsoft Visio Standard 2021 (Digital Download Delivery),"RM 1,599.00",In Stock,THIS PRODUCT IS NON-REFUNDABLE.,Not available,Not available,Microsoft
Microsoft Project Standard 2021 (Digital Download Delivery),"RM 3,199.00",In Stock,THIS PRODUCT IS NON-REFUNDABLE.,Not available,Not available,Microsoft
Microsoft Project Professional 2021 (Digital Download Delivery),"RM 6,199.00",In Stock,THIS PRODUCT IS NON-REFUNDABLE.,Not available,Not available,Microsoft
ROG Zephyrus Duo 15 SE GX551 GX551Q-SHF173TS [AMD Ryzen™ 9 / 16GB+1TB SSD / NVIDIA® GeForce RTX™ 3080],"RM 17,999.00",Out Of Stock,"15.6"" FHD

AMD Ryzen™ 9

16GB RAM + 1TB SSD 

NVIDIA® GeForce RTX™ 3080 

Windows 10 (Preloaded MS Office Home & Student) ",Not available,Not available,ROG
MSI 31.5 Inch Optix Monitor G32CQ4,"RM 1,839.00",In Stock,Curved Gaming display (1500R) ,Not available,Not available,MSI
MSI MPG Trident A 11TC-2247MY i5-11400F,"RM 6,499.00",In Stock,CPU: i5-11400F,Not available,Not available,MSI
HUAWEI MateBook D14 (i5-10210U / 8 GB / 512GB SSD),"RM 3,299.00",In Stock,Fitted with 1920 x 1080 IPS screen,Not available,Not available,HUAWEI
Microsoft Office Professional 2021 (Digital Download Delivery),"RM 1,799.00",In Stock,THIS PRODUCT IS NON-REFUNDABLE.,Not available,Not available,Microsoft
Canon PIXMA Printer G2010,RM 579.00,In Stock,"Print, Scan, Copy",Not available,Not available,Canon
Canon PIXMA Printer MG3070S,RM 269.00,In Stock,"Print, Scan, Copy",Not available,Not available,Canon
MSI CLUTCH GM20 ELITE Gaming Mouse,RM 138.00,In Stock,Fast and Accurate Optical Sensor,Not available,Not available,MSI
MSI Gaming Headset Immerse GH61,RM 529.00,In Stock,Hi-Res Virtual 7.1 Surround Sound,Not available,Not available,MSI
MSI Gaming Headset Immerse GH20,RM 189.00,In Stock,2.5cm-thick Ear Cups Design For Glasses-user-friendly,Not available,Not available,MSI
MSI VIGOR GK30 Gaming Keyboard and Gaming Mouse Combo,RM 259.00,In Stock,Mechanical-like plunger switches for a crisp typing experience,Not available,Not available,MSI
MSI Vigor GK20 Gaming Keyboard,RM 150.00,In Stock,Ergonomic Designed Keycaps,Not available,Not available,MSI
MSI AGILITY GD70 Mousepad,RM 149.00,In Stock,Silk Gaming Fabric surface,Not available,Not available,MSI
Microsoft Surface Go 24W Power Supply (KVG-00005),RM 222.00,Out Of Stock,Output Power 24 W,Not available,Not available,Microsoft
MSI AGILITY GD20 Mousepad,RM 70.00,In Stock,"Ultra-smooth, low-friction textile surface",Not available,Not available,MSI
HP Laptop 15S-DU1510TU [i3-10110U Processor / 8GB / 512GB SSD / Intel UHD],"RM 2,519.00",Out Of Stock,"15.6"" Diagonal HD

Intel® UHD Graphics

8GB RAM + 512GB SSD 

Windows 10 Home

10th Generation

Intel® Core™ i3 Processor",Not available,Not available,HP
MSI CLUTCH GM41 LIGHT WEIGHT Gaming Mouse,RM 189.00,In Stock,"Take Flight, 65g Ultra-Light",Not available,Not available,MSI
MSI 27 Inch Modern Monitor MD271P,"RM 1,089.00 - RM 1,149.00",In Stock,1920 x 1080 (FHD),Not available,Not available,MSI
Dynabook Satellite Pro C40-H201 [i3-1005G1 Processor / 4GB / 256GB / Intel® UHD],"RM 2,699.00",In Stock,"14"" Full HD

Intel® Core™ i7

Windows 11 Home

4GB RAM + 256GB SSD

Intel® Iris® Xe Graphics",Not available,Not available,Dynabook
MSI Clutch GM41 Lightweight Wireless Gaming Mouse,RM 385.00,In Stock,74 gram total mouse weight,Not available,Not available,MSI
MSI Vigor GK50 Elite Kailh Blue Gaming Keyboard,RM 369.00,In Stock,Mechanical switches provide accuracy and endurance,Not available,Not available,MSI
ASUS A516E-AEJ810TS [Intel® Core™ i3-1115G4 / 4GB+256GB SSD / Intel® UHD Graphics],"RM 2,299.00",In Stock,"15.6"" LED 

Intel® UHD Graphics

4GB RAM + 256GB SSD 

Intel® UHD Graphics 

Windows 10 (Preloaded MS Office Home  & Student) ",Not available,Not available,ASUS
MSI Force GC30 V2 Wireless Controller,RM 259.00,In Stock,Support for Wireless,Not available,Not available,MSI
MSI Force GC20 V2 Controller,RM 195.00,In Stock,Support PC and Android,Not available,Not available,MSI
ASUS Chromebook Flip C214 [Intel® Celeron® N4020 / 4GB+32GB / Intel® UHD Graphics 600],"RM 1,299.00",In Stock,"11.6"" LED 

Intel® UHD Graphics 600 

4GB LPDDR4 + 32GB EMMC 

Intel® UHD Graphics 600

Chrome OS",Not available,Not available,ASUS
Microsoft Surface Pro X 13-Inch - SQ1™ / 8GB RAM / 128GB / WiFi (Platinum),"RM 4,150.00",In Stock,High-resolution 13” PixelSense™ touchscreen,Not available,Not available,Microsoft
MSI 27.9 Inch Optix Monitor MAG281URF,"RM 3,299.00",In Stock,4K High Resolution,Not available,Not available,MSI
MSI 32 Inch Summit Monitor MS321UP,"RM 3,999.00",In Stock,32-inch 4K UHD (3840 x 2160 / 16:9) ,Not available,Not available,MSI
Microsoft Surface Pro 8,"RM 4,950.00 - RM 9,101.00",In Stock,Larger 13” touchscreen display,Not available,Not available,Microsoft
Microsoft Surface Slim Pen 2,RM 499.00,Out Of Stock,Sleek and comfortable,Not available,Not available,Microsoft
Microsoft Surface Slim Pen Charger,RM 139.00,Out Of Stock,Charger for Surface Slim Pen 2 and Slim Pen,Not available,Not available,Microsoft
Microsoft Surface Pro Signature Keyboard with Slim Pen 2,"RM 1,099.00",In Stock,"Large glass touchpad, luxurious, Alcantara® material",Not available,Not available,Microsoft
Acer Aspire 3 ACE-A315-35-P6GU [Intel Pentium Silver N6000 / 4GB+512GB / Intel® UHD Graphics],"RM 2,099.00",In Stock,"15.6"" FHD 

Intel Pentium Silver N6000

4GB RAM + 512GB SSD 

Intel® UHD Graphics 

Windows 10 (Preloaded MS Office Home  & Student) ",Not available,Not available,Acer
Acer Enduro Urban N3 ACE-EUN314A-51W-592A [Intel® CoreTM i5-1135G7 / 8GB+512GB / Intel® Iris® Xe Graphics],"RM 3,599.00",In Stock,"14"" FHD 

Intel® CoreTM i5-1135G7

8GB RAM + 512GB SSD 

Intel® Iris® Xe Graphics 

Windows 10 (Preloaded MS Office Home  & Student)",Not available,Not available,Acer
Acer Swift 3 ACE-SF314-511-76QE [Intel® Core i7-1165G7 / 16GB+512GB / Intel® Iris® Xe Graphics],"RM 4,399.00",In Stock,"14"" FHD 

Intel® CoreTM i7-1165G7

16GB RAM + 512GB SSD

Intel® Iris® Xe Graphics 

Windows 11 (Preloaded MS Office Home  & Student) ",Not available,Not available,Acer
TP-Link Deco X90 AX6600 Whole Home Mesh Wi-Fi System (2-Pack),"RM 1,499.00",In Stock,AX6600 Tri-Band WiFi,Not available,Not available,TP-Link
Acer Aspire XC Series XC340-3250W10 [AMD Athlon Gold 3150U/4GB+256GB/AMD Radeon Graphics/W11/Wireless KBM/OPI],"RM 1,749.00",Out Of Stock,Not available,Not available,Not available,Acer
Microsoft Surface Pro 7+,"RM 3,599.00 - RM 4,299.00",In Stock,A brilliant 12.3” display,Not available,Not available,Microsoft
"HP M24F 23.8"" FHD IPS Monitor",RM 629.00,In Stock,"23.8""",Not available,Not available,HP
[Pre-order] Microsoft Surface Laptop Studio (ETA: 8 March onwards),"RM 7,399.00 - RM 9,399.00",In Stock,14.4” 120Hz touchscreen,Not available,Not available,[Pre-order]
Acer Nitro 5 ACE-AN515-45-R7ND [AMD Ryzen 5 5600H / 8GB+512GB / NVIDIA® GeForce®],"RM 3,999.00",In Stock,"15.6"" FHD

AMD Ryzen 55600H

8GB RAM + 512GB SSD 

NVIDIA® GeForce® GTX 1650

Windows 11 (Preloaded MS Office Home  & Student)",Not available,Not available,Acer
Acer Predator Helios 300 ACE-PH317-55-76CR [Intel® Core™ i7-11800H / 16GB+512GB / NVIDIA® GeForce RTX™],"RM 7,999.00",In Stock,"17.3"" FHD 

Intel® Core™ i7-11800H

16GB RAM + 512GB SSD

NVIDIA® GeForce RTX™

Windows 10 (Preloaded MS Office Home  & Student)",Not available,Not available,Acer
