,Product_Name,Price
0,Acer Predator Helios 300 ACE-PH317-55-76CR [Intel® Core™ i7-11800H / 16GB+512GB / NVIDIA® GeForce RTX™],"RM 7,999.00"
1,Acer Nitro 5 ACE-AN515-45-R7ND [AMD Ryzen 5 5600H / 8GB+512GB / NVIDIA® GeForce®],"RM 3,999.00"
2,[Pre-order] Microsoft Surface Laptop Studio (ETA: 8 March onwards),"RM 7,399.00 - RM 9,399.00"
3,"HP M24F 23.8"" FHD IPS Monitor",RM 629.00
4,Microsoft Surface Pro 7+,"RM 3,599.00 - RM 4,299.00"
5,Acer Aspire XC Series XC340-3250W10 [AMD Athlon Gold 3150U/4GB+256GB/AMD Radeon Graphics/W11/Wireless KBM/OPI],"RM 1,749.00"
6,TP-Link Deco X90 AX6600 Whole Home Mesh Wi-Fi System (2-Pack),"RM 1,499.00"
7,Acer Swift 3 ACE-SF314-511-76QE [Intel® Core i7-1165G7 / 16GB+512GB / Intel® Iris® Xe Graphics],"RM 4,399.00"
8,Acer Enduro Urban N3 ACE-EUN314A-51W-592A [Intel® CoreTM i5-1135G7 / 8GB+512GB / Intel® Iris® Xe Graphics],"RM 3,599.00"
9,Acer Aspire 3 ACE-A315-35-P6GU [Intel Pentium Silver N6000 / 4GB+512GB / Intel® UHD Graphics],"RM 2,099.00"
10,Microsoft Surface Pro Signature Keyboard with Slim Pen 2,"RM 1,099.00"
11,Microsoft Surface Slim Pen Charger,RM 139.00
12,Microsoft Surface Slim Pen 2,RM 499.00
13,Microsoft Surface Pro 8,"RM 4,950.00 - RM 9,101.00"
14,MSI 32 Inch Summit Monitor MS321UP,"RM 3,999.00"
15,MSI 27.9 Inch Optix Monitor MAG281URF,"RM 3,299.00"
16,Microsoft Surface Pro X 13-Inch - SQ1™ / 8GB RAM / 128GB / WiFi (Platinum),"RM 4,150.00"
17,ASUS Chromebook Flip C214 [Intel® Celeron® N4020 / 4GB+32GB / Intel® UHD Graphics 600],"RM 1,299.00"
18,MSI Force GC20 V2 Controller,RM 195.00
19,MSI Force GC30 V2 Wireless Controller,RM 259.00
20,ASUS A516E-AEJ810TS [Intel® Core™ i3-1115G4 / 4GB+256GB SSD / Intel® UHD Graphics],"RM 2,299.00"
21,MSI Vigor GK50 Elite Kailh Blue Gaming Keyboard,RM 369.00
22,MSI Clutch GM41 Lightweight Wireless Gaming Mouse,RM 385.00
23,Dynabook Satellite Pro C40-H201 [i3-1005G1 Processor / 4GB / 256GB / Intel® UHD],"RM 2,699.00"
24,MSI 27 Inch Modern Monitor MD271P,"RM 1,089.00 - RM 1,149.00"
25,MSI CLUTCH GM41 LIGHT WEIGHT Gaming Mouse,RM 189.00
26,HP Laptop 15S-DU1510TU [i3-10110U Processor / 8GB / 512GB SSD / Intel UHD],"RM 2,519.00"
27,MSI AGILITY GD20 Mousepad,RM 70.00
28,Microsoft Surface Go 24W Power Supply (KVG-00005),RM 222.00
29,MSI AGILITY GD70 Mousepad,RM 149.00
30,MSI Vigor GK20 Gaming Keyboard,RM 150.00
31,MSI VIGOR GK30 Gaming Keyboard and Gaming Mouse Combo,RM 259.00
32,MSI Gaming Headset Immerse GH20,RM 189.00
33,MSI Gaming Headset Immerse GH61,RM 529.00
34,MSI CLUTCH GM20 ELITE Gaming Mouse,RM 138.00
35,Canon PIXMA Printer MG3070S,RM 269.00
36,Canon PIXMA Printer G2010,RM 579.00
37,Microsoft Office Professional 2021 (Digital Download Delivery),"RM 1,799.00"
38,HUAWEI MateBook D14 (i5-10210U / 8 GB / 512GB SSD),"RM 3,299.00"
39,MSI MPG Trident A 11TC-2247MY i5-11400F,"RM 6,499.00"
40,MSI 31.5 Inch Optix Monitor G32CQ4,"RM 1,839.00"
41,ROG Zephyrus Duo 15 SE GX551 GX551Q-SHF173TS [AMD Ryzen™ 9 / 16GB+1TB SSD / NVIDIA® GeForce RTX™ 3080],"RM 17,999.00"
42,Microsoft Project Professional 2021 (Digital Download Delivery),"RM 6,199.00"
43,Microsoft Project Standard 2021 (Digital Download Delivery),"RM 3,199.00"
44,Microsoft Visio Standard 2021 (Digital Download Delivery),"RM 1,599.00"
45,Microsoft Visio Professional 2021 (Digital Download Delivery),"RM 3,199.00"
46,MSI Modern 14 B11MOU-870MY (Tiger Lake i3-1115G4 / 4GB+512GB / UHD Graphics),"RM 2,699.00"
47,"MSI GF63 Thin 11UC-236MY (Tiger Lake i5-11400H/RTX3050 Max-Q, 4GB+512GB)","RM 4,299.00"
48,"MSI Bravo 15 B5DD-214 (AMD Ryzen 5 5600 H/RX5500M, 8GB+512GB)","RM 4,249.00"
49,HP All-In-One-22-DF0215D Bundle PC (21.5'' Touch/R3-3250U/4GB/256GB SSD),"RM 2,299.00"
50,Microsoft Surface Dock V2,"RM 1,299.00"
51,"Apple MacBook Pro (14-Inch, M1 Chip, 2021)","RM 8,799.00 - RM 10,799.00"
52,"Apple MacBook Pro (16-Inch, M1 Chip, 2021)","RM 10,799.00 - RM 14,799.00"
53,Apple Magic Trackpad,RM 489.00
54,HP Laptop 14s-DQ3000TU Series (Intel® Celeron® N4500/4GB+512GB/Intel® UHD Graphics),RM 0.00
55,ASUS Laptop A516E-AEJ799TS (i3-1115G4/4GB+256GB/Intel® UHD Graphics),"RM 2,299.00"
56,HP Pavilion Aero Laptop 13 (AMD Ryzen™ 5 5600U / 8 GB DDR4 / 512 GB SSD / AMD Radeon™ Graphics),"RM 3,549.00"
57,ASUS ROG Zephyrus G14 GA401Q-HHZ078TS,"RM 4,799.00"
58,Epson EcoTank L3210 A4 All-in-One Ink Tank Printer,RM 579.00
59,Epson EcoTank L3250 A4 Wi-Fi All-in-One Ink Tank Printer,RM 699.00
60,Asus ZenBook 13 [OLED i7-1165G7/8GB RAM/512GB SSD],"RM 4,699.00"
61,ASUS ROG Flow X13 GV301,"RM 5,999.00 - RM 6,109.00"
62,ASUS TUF Gaming F17 (i5-11400H/8GB+512GB/RTX3050 4GB),"RM 4,499.00"
63,HUAWEI MateView GT 34-inch Sound Edition,"RM 2,488.00"
64,HUAWEI MateBook 14s,"RM 4,999.00 - RM 6,699.00"
65,"MSI Bravo 15 B5DD-099MY (AMD Ryzen™ 5000 H-Series Mobile Processor/RX5500M, 4GB+512GB)","RM 4,199.00"
66,Canon PIXMA MG2570S,RM 209.00
67,ASUS Zenbook Flip S (i7-1165G7 / 16GB LPDDR4X / 1TB PCIe Gen 3 SSD / Intel® Iris Xe Graphics),"RM 6,799.00"
68,Logitech MK200 Media Corded Keyboard and Mouse Combo,RM 69.00
69,Microsoft Office Home & Business 2021 (Digital Download Delivery),RM 949.00
70,Microsoft Office Home & Student 2021 (Digital Download Delivery),RM 399.00
71,"MSI Z16 Creator A11UET-207 (Tiger Lake i7-11800H Processor/RTX3060 Max Q, 8GB+1TB)","RM 11,999.00"
72,Logitech MK220 Wireless Keyboard and Mouse Combo,RM 79.00
73,Logitech K400 Plus Wireless Touch Keyboard,RM 169.00
74,Logitech MK295 Silent Wireless Keyboard and Mouse Combo,RM 119.00
75,HONOR MagicBook 14-inch AMD R5-5500U 8GB + 256/512GB Silver,"RM 2,699.00 - RM 2,999.00"
76,MSI MAG CH130 X Gaming Chair,"RM 1,499.00"
77,Samsung 27-Inch Smart Monitor M5 SAM-LS27AM501N,"RM 1,488.00"
78,Samsung 43-Inch Smart Monitor M7 SAM-LS43AM702U,"RM 2,888.00"
79,"MSI GS66 Stealth 11UG-414 (Tiger Lake i7-11800H+HM570 Processor/RTX3070 Max Q, 8GB+1TB)","RM 11,999.00"
80,Samsung 32-Inch Smart Monitor M7 SAM-LS32AM700U,"RM 1,999.00"
81,Samsung 32-Inch Smart Monitor M5 SAM-LS32AM500N,"RM 1,388.00"
82,Samsung 24-Inch Smart Monitor M5 SAM-LS24AM506N,"RM 1,088.00"
83,Microsoft Surface Go 3,"RM 1,888.00 - RM 2,988.00"
84,ASUS Zenbook 14 [I7-1165G7/8GB+512GB/Intel Iris Xᵉ Graphics],"RM 4,699.00"
85,HP 245G8 R3-3300U 14 4GB/256 PC,"RM 2,099.00"
86,Microsoft 365 Business Standard (Digital Download Delivery),RM 629.00
87,Microsoft 365 Personal (Digital Download Delivery),RM 199.00
88,Microsoft 365 Family (Digital Download Delivery),RM 259.00
89,"MSI GE76 Raider 11UH-413 (Up to 11th Gen. Intel® Core™ i9 Processor/RTX3080, 16GB+2TB)","RM 17,499.00"
90,ASUS ZENBOOK [i5-1135G7/8GB+512GB/Intel Iris Xe Graphics/14'' FHD],"RM 3,999.00"
91,HP All-in-One 24-DP0417D [AMD Ryzen™ 3 4300U/ RAM 8GB/ SSD 256G],"RM 3,099.00"
92,HP Victus Laptop 16E0127AX (16.1Inch / AMD Ryzen / 8GB RAM / 512GB SSD / Win10),"RM 3,899.00"
93,Logitech M100r Corded Mouse,RM 29.00
94,Acer Nitro 5 (i5-11400H / 8GB DDR4 / 512GB PCIe NVMe SSD / Nvidia RTX 3060 6GB GDDR6),"RM 4,799.00"
95,MSI Optix G272 27 Inch Gaming Monitor MS-G272,"RM 1,149.00"
96,MSI MPG TRIDENT AS 11TG i7-3060 MSI-MPGTDENT-AS,"RM 8,199.00"
97,"MSI Summit E13 Flip Evo (i5-1135G7/ 16GB+512GB/13.4""/Iris XE Graphics)","RM 5,999.00"
98,Acer Swift 3 (i5-1135G7 / 8GB LPDDR4X / 512GB PCIe NVMe SSD / Intel Iris Xe Graphics),"RM 3,499.00"
99,"Acer ENDURO Urban N3 (i5-1135G7 / 4GB DDR4 / 512GB PCIe NVMe SSD / 14"" IPS FHD/ Intel Iris Xe Graphics - Denim Blue","RM 2,999.00"
100,HP Laptop 14s FQ0069AU,"RM 1,799.00"
101,HUAWEI 28.2-inch MateView,"RM 2,988.00"
102,TP-Link AX6600 Tri-Band Wi-Fi 6 Router Archer AX90,RM 699.00
103,Acer Predator Orion 3000 w Tempered Glass + Acer Nitro XV2 27-inch LED-backlit LCD monitor-Acer Predator CPU + Acer Nitro XV2 Monitor,"RM 999.00 - RM 4,599.00"
104,HP Laptop 14s-cf2040TX 14 Inch (Intel Core i5 - 10210U/8GB RAM/512GB SSD/AMD Radeon 530),RM 0.00
105,Acer Swift 3: R5-5500U /14-inch/ 8 GB LPDDR4X/ 512GB SSD /AMD Radeon Graphics /OPI /BT 5.2 /HD Webcam,"RM 3,299.00"
106,ASUS BR1100F ASU-BR1100FK-ABP0423R,"RM 1,699.00"
107,HONOR MagicBook X 15,"RM 2,099.00 - RM 2,699.00"
108,HUAWEI MateBook D15 2021,"RM 2,099.00 - RM 3,699.00"
109,HP Pavilion x360 Convertible Intel Core i7 HP-14DY0025TU,"RM 3,999.00"
110,HP Pavilion x360 Convertible Intel Core i3 HP-14DY0022TU,"RM 2,999.00"
111,Apple iMac 24-inch (4-ports),"RM 6,449.00 - RM 7,249.00"
112,Mi 34-Inch Curved Gaming Monitor XMI-GMONITOR34,"RM 2,199.00"
113,Samsung 27-Inch Smart Monitor M5 SAM-LS27AM500N,"RM 1,288.00"
114,HP Pavilion X360 14 Intel Core i5 HP-14DY0018TU,"RM 3,499.00"
115,Boomwave Vertikel Sleeve 14-inch,RM 89.00
116,Boomwave Vertikel Sleeve 12-13-inch,RM 89.00
117,"SanDisk 16GB Ultra Dual Drive USB Type-C, USB 3.1 SD-DDC2-016G",RM 41.00
118,Promate Deskmate 3,RM 149.00
119,Promate Cooling Pad Air Base,RM 139.00
120,HP 682 Tri-color Original Ink Advantage Cartridge HP-682-TRI-COLOR,RM 40.00
121,HP 682 Black Original Ink Advantage Cartridge HP-682-BLACK,RM 40.00
122,Boomwave Backpack Light Series - Dark Blue,RM 132.00
123,Microsoft Surface Laptop 4,"RM 3,999.00 - RM 8,299.00"
124,TP-Link AC1200 Whole Home Mesh Wi-Fi System Deco HC4 (2-pack),RM 399.00
125,Apple iMac 24-Inch (2 ports),"RM 5,599.00"
126,HP ENVY Laptop - 15-ep0010tx,"RM 6,999.00"
127,Acer 15.6-Inch Predator Helios 300 PH315-53-79E7,"RM 5,499.00"
128,MSI Optix G27CQ4 27 Inch Monitor MSI-G27CQ4,"RM 1,638.00"
129,MSI MPG ARTYMIS 343CQR 34 Inch Monitor MSI-MPG343CQR,"RM 3,999.00"
130,Promate Laptop Cooling Pad Air Base-1,RM 85.00
131,Targus 360 Perimeter Laptop Sleeve,RM 84.00 - RM 103.00
132,SanDisk Ultra USB 3.0 Flash Drive,RM 29.00 - RM 34.00
133,TP-Link AC1200 Whole Home Mesh Wi-Fi System Deco M4 V1 (2-pack),RM 399.00
134,HP Spectre x360 Convertible 13.3 inch (i5-1135G7/8GB Onboard/512GB SSD) 13AW2099TU,"RM 5,699.00"
135,HP Spectre x360 Convertible 13.5 inch (i7-1165G7/16GB onboard/1TB SSD) 14EA0054TU,"RM 7,099.00"
136,HP Spectre x360 Convertible 13.3 inch (i7-1165G7/16GB onboard/1TB SSD) 13AW2100TU,"RM 6,899.00"
137,Apple Magic Keyboard with Numeric Keypad,RM 489.00
138,Apple Magic Keyboard for iPad Air (4th generation) and iPad Pro 11-inch (2nd generation),"RM 1,349.00"
139,Apple USB-C Digital AV Multiport Adapter,RM 349.00
140,HP Slim S01-PF1166D Desktop PC (I5-10400/8GB/512GB SSD),"RM 2,899.00"
141,Microsoft USB-C Travel Hub-Black,RM 445.00
142,Microsoft Wired Desktop 600-Black,RM 82.00
143,Microsoft Wireless Desktop 3050,RM 229.00
144,Microsoft Bluetooth Desktop-Black,RM 275.00
145,HP ENVY13 (i7-1165G7/16GB DDR4/512GB SSD/ MX450 2GB) 13-BA1011TX,"RM 5,499.00"
146,HP 14S(AMD 3020E/4GB/256GB SSD) 14-SFQ0058AU,"RM 1,649.00"
147,Microsoft Comfort Mouse 4500,RM 102.00
148,Microsoft Modern Mobile Mouse (Bluetooth),RM 155.00
149,Microsoft Arc Mouse,RM 339.00
150,Logitech M377 Bluetooth Mouse,RM 0.00
151,TP-Link AX5400 Dual-Band Gigabit Wi-Fi 6 Router Archer AX73,RM 449.00
152,Logitech M171 Wireless Mouse,RM 46.00
153,Logitech B175 Wireless Mouse,RM 35.00
154,HP Laptop 14s-fq0075AU 14-Inch (R3-4300U/4GB/512GB SSD),"RM 2,169.00"
155,HP Pavilion Gaming 15 Laptop (i7-1165G7/8GB/512GB SSD/MX450 2GB) 15-EG0109TX,"RM 4,109.00"
156,Logitech MK240 NANO Wireless Keyboard and Mouse Combo,RM 0.00
157,Logitech MX Master 3,RM 449.00
158,Logitech MX Master 2S,RM 349.00
159,Logitech M590 Multi-Device Silent,RM 139.00
160,Logitech M331 Silent Plus,RM 65.00
161,Logitech Wireless Mouse M185,RM 55.00
162,"Apple MacBook Pro (13-inch, M1 chip, 2020)","RM 5,599.00 - RM 6,399.00"
163,"Apple MacBook Air (M1 chip, 2020)","RM 4,399.00 - RM 5,399.00"
164,HP 680 Black Original Ink Advantage Cartridge,RM 40.00
165,HP 680 Tri-color Original Ink Advantage Cartridge,RM 40.00
166,TP-Link TL-WN821N 300Mbps Wireless N USB Adapter,RM 33.00
167,TP-Link Deco X20 AX1800 Whole Home Mesh Wi-Fi System (3-Pack),"RM 1,159.00"
168,TP-Link 5-Port 10/100/1000Mbps Desktop Network Switch,RM 79.00
169,TP-Link 8-Port 10/100/1000Mbps Desktop Network Switch LS108G,RM 99.00
170,TP-Link 300Mbps Wireless N 4G LTE Router TL-MR6400,RM 349.00
171,TP-Link 300 Mbps Wireless N 4G LTE Router TL-MR100,RM 259.00
172,TP-Link AC750 Wireless Dual Band 4G LTE Router Archer MR200,RM 389.00
173,TP-Link AC1200 Wireless Dual Band 4G LTE Router Archer MR400,RM 429.00
174,TP-Link 4G LTE Mobile Wi-Fi M7000,RM 209.00
175,TP-Link 4G LTE Mobile Wi-Fi M7200,RM 219.00
176,TP-Link 4G LTE Mobile Wi-Fi M7350,RM 249.00
177,TP-Link 300Mbps LTE-Advanced Mobile Wi-Fi M7450,RM 439.00
178,TP-Link 300Mbps Wi-Fi Range Extender with AC Passthrough TL-WA860RE,RM 99.00
179,TP-Link AC1200 Wi-Fi Range Extender RE305,RM 195.00
180,TP-Link AC1750 Wi-Fi Range Extender RE450,RM 299.00
181,TP-Link Bluetooth 4.0 Nano USB Adapter UB400,RM 24.00
182,TP-Link Archer T4E AC1200 Wireless Dual Band PCI Express Adapter,RM 115.00
183,TP-Link Archer T6E AC1300 Wireless Dual Band PCI Express WiFi Adapter,RM 129.00
184,TP-Link AC600 High Power Wireless Dual Band USB Adapter Archer T2UHP,RM 120.00
185,TP-Link TL-WN722N 150Mbps High Gain Wireless USB Adapter,RM 47.00
186,Tp-Link TL-WN822N 300Mbps High Gain Wireless USB Adapter,RM 53.00
187,TP-Link Archer T2U Plus AC600 High Gain Wireless Dual Band USB Adapter,RM 75.00
188,TP-Link Archer T4U AC1300 Wireless Dual Band USB Adapter,RM 86.00
189,TP-Link Archer T9UH AC1900 High Gain Wireless Dual Band USB Adapter,RM 169.00
190,TP-Link TL-WN727N 150Mbps Wireless N USB Adapter,RM 22.00
191,TP-Link TL-WN725N 150Mbps Wireless N Nano USB Adapter,RM 24.00
192,TP-Link TL-WN823N 300Mbps Mini Wireless N USB Adapter,RM 36.00
193,TP-Link Archer T2U Nano AC600 Nano Wireless USB Adapter,RM 69.00
194,TP-Link Archer T2U AC600 Wireless Dual Band USB Adapter,RM 64.00
195,TP-Link Archer T3U AC1300 Mini Wireless MU-MIMO USB Adapter,RM 79.00
196,TP-Link TD-W8961N 300Mbps Wireless N ADSL2+ Modem Router,RM 93.00
197,TP-Link Archer VR400 V3 AC1200 Wireless MU-MIMO VDSL/ADSL Modem Router,RM 269.00
198,TP-Link Archer VR600v AC1600 WLAN Telephony DSL Router,RM 339.00
199,TP-Link Archer C6 AC1200 Wireless MU-MIMO Gigabit Router,RM 179.00
200,TP-Link Archer C80 AC1900 Wireless MU-MIMO Wi-Fi Router,RM 199.00
201,TP-Link Deco E4 AC1200 Whole Home Mesh Wi-Fi System (3-Pack),RM 439.00
202,TP-Link Deco M9 Plus AC2200 Smart Home Mesh Wi-Fi System (2-Pack),RM 999.00
203,TP-Link AC2200 Smart Home Mesh Wi-Fi System DecoM9 Plus(3-pack),"RM 1,359.00"
204,TP-Link Deco X20 AX1800 Whole Home Mesh Wi-Fi 6 System (2-Pack),RM 699.00
205,TP-Link Deco X60 AX3000 Whole Home Mesh Wi-Fi 6 System (2-Pack),"RM 1,199.00"
206,TP-Link Deco X60 AX3000 Whole Home Mesh Wi-Fi System (3-Pack),"RM 1,739.00"
207,Microsoft Surface Laptop Go - Platinum,"RM 2,758.00 - RM 4,455.00"
208,TP-Link 300Mbps Wi-Fi Range Extender TL-WA855RE,RM 79.00
209,TP-Link AX6000 Wi-Fi 6 Next-Gen Router Archer AX6000,"RM 1,029.00"
210,TP-Link AX1500 Wi-Fi 6 Router Archer AX10,RM 199.00
211,TP-Link Archer TX50E AX3000 Wi-Fi 6 Bluetooth 5.0 PCIe Adapter,RM 149.00
212,TP-Link Archer AX20 AX1800 Dual-Band Wi-Fi 6 Router,RM 249.00
213,TP-Link Archer AX50 AX3000 Dual Band Gigabit Wi-Fi 6 Router,RM 329.00
214,TP-Link Deco E4 AC1200 Whole Home Mesh Wi-Fi System (2-Pack),RM 299.00
215,TP-Link Deco M5 AC1300 Whole Home Mesh Wi-Fi System (2-Pack),RM 539.00
216,HUAWEI MateBook 14,"RM 3,699.00 - RM 4,599.00"
217,MSI Audio Gaming Gear immerse GH50,RM 370.00
218,MSI Audio Gaming Gear Immerse GH10,RM 200.00
219,MSI 23.6 Inch G Series Monitor Optix G24C4,RM 949.00
220,MSI Keyboard Gaming Gear Vigor GK50 Low Profile,RM 559.00
221,HP DeskJet Ink Advantage 2776 All-in-One Printer,RM 299.00
222,MSI Mice Gaming Gear Clutch GM11,RM 99.00
223,MSI 27 Inch Optix Monitor MAG272CQR,"RM 1,799.00"
224,TP-Link Deco M5 AC1500 Whole Home Mesh Wi-Fi System (3-Pack),RM 799.00
225,HP DeskJet Ink Advantage 2336 All-in-One Printer,RM 215.00
226,HP ENVY x360 Laptop 13.3 Inch (8GB RAM/512GB SSD/AMD R5-4500U),"RM 3,699.00"
227,HUAWEI WiFi AX3 (Quad-Core),RM 299.00
228,Microsoft Surface Book 3,"RM 7,499.00 - RM 13,088.00"
229,Microsoft Surface Pro Signature Type Cover,RM 499.00 - RM 639.00
230,Microsoft Surface Go Signature Type Cover,RM 420.00 - RM 578.00
231,Microsoft Surface Mobile Mouse,RM 187.00
232,Microsoft Surface Arc Mouse,RM 339.00
233,Microsoft Surface Pro X Keyboard + Slim Pen Black MIC-25O-00015,"RM 1,219.00"
234,Microsoft Surface Pro X Keyboard Black MIC-QJW-00015,RM 639.00
235,Microsoft Surface Pro X (Black) LTE Version,"RM 4,599.00 - RM 7,499.00"
236,Microsoft Surface Laptop 3,"RM 4,249.00 - RM 7,266.00"
237,Microsoft Surface Pro 7,"RM 3,999.00 - RM 9,199.00"
238,Microsoft Surface Pen,RM 399.00
239,Canon Pixma E470 Multifunction Wireless Printer,RM 329.00
240,MSI Clutch GM60 RGB Gaming Optical Mouse,RM 434.00
241,MSI Gaming Head Set Immerse GH70 Mystic Light RGB,RM 549.00
242,Rapoo Optical Mouse N1020 (Black),RM 19.00
243,Microsoft 365 Family MS-6GQ-01144,RM 368.00
244,SanDisk 32GB Ultra Fit™ USB 3.1 Flash Drive SDCZ430-032G-G46,RM 31.00
245,Microsoft Surface Mouse (Silver) MS-MIC-WS3-00005,RM 241.00
246,Apple USB-C VGA Multiport Adapter,RM 349.00
247,Apple USB-C to USB Adapter,RM 99.00
248,Samsung 64GB EVO Plus microSD Card with SD Adapter SAM-MB-MC64GA/APC,RM 59.00
249,Samsung 32GB EVO Plus microSD Card with SD Adapter SAM-MB-MC32GA/APC,RM 39.00
250,SanDisk Ultra Dual Drive USB Type-C 64GB SD-DDC2-064G,RM 70.00
251,SanDisk Ultra Dual Drive USB Type-C 32GB SD-DDC2-032G,RM 46.00
252,Canon PIXMA All-in-One Printer CNN-E410,RM 239.00
253,SanDisk Ultra Flair USB 3.0 Flash Drive 32GB SD-CZ73-032G-G46,RM 31.00
254,Canon Laser Shot CNN-LBP6030,RM 375.00
255,Canon PIXMA Printer CNN-E510,RM 309.00
